Title,fm_id,RecordID,856_u,856_y,project
Physica,2253,9980783110101488,https://resolver.libis.be/IE5350208/representation,KU Leuven Libraries BIBC BRES Ms. 336,17
Physica,2254,9981080110101488,https://resolver.libis.be/IE5342286/representation,KU Leuven Libraries BIBC BRES Ms. 324,17
Physica,2255,9981133530101488,https://resolver.libis.be/IE5350686/representation,KU Leuven Libraries BIBC BRES Ms. 337,17
Metaphysica,2256,9983088940101488,https://resolver.libis.be/IE5352962/representation,KU Leuven Libraries BIBC BRES Ms. 339,17
Physica,2257,9983089150101488,https://resolver.libis.be/IE5352972/representation,KU Leuven Libraries BIBC BRES Ms. 340,17
Dialectica.,2258,9983091750101488,https://resolver.libis.be/IE5352982/representation,KU Leuven Libraries BIBC BRES Ms. 341,17
Tractatus de actibus humanis.,2259,9983125730101488,https://resolver.libis.be/IE5354054/representation,KU Leuven Libraries BIBC BRES Ms. 342,17
Tractatus de actibus humanis peccatis et legibus.,2260,9983127850101488,https://resolver.libis.be/IE5740862/representation,KU Leuven Libraries BIBC BRES Ms. 344,17
Tractatus de matrimonio. Tractatus de jure et justitia.,2261,9983137190101488,https://resolver.libis.be/IE5740834/representation,KU Leuven Libraries BIBC BRES Ms. 343,17
Questiones iuris civilis pro examine baccalaureatûs.,2262,9983141220101488,https://resolver.libis.be/IE5744168/representation,KU Leuven Libraries BIBC BRES Ms. 347,17
Prosecutio præcedentis materiæ scilicet Exemplorum Scripturæ Sacræ.,2263,9983142560101488,https://resolver.libis.be/IE5374034/representation,KU Leuven Libraries BIBC BRES Ms. 348,17
Dialectica.,2264,9983524100101488,https://resolver.libis.be/IE5126528/representation,KU Leuven Libraries GBIB GBIB PM0478,17
De philosophia.,2265,9983528950101488,https://resolver.libis.be/IE5131806/representation,KU Leuven Libraries GBIB GBIB PM0479,17
Physica,2266,9983532560101488,https://resolver.libis.be/IE5082018/representation,KU Leuven Libraries GBIB GBIB PM0026/V ,17
Logica.,2267,9983686250101488,https://resolver.libis.be/IE10106644/representation,KU Leuven Libraries GBIB GBIB PM0326,17
Logica.,2268,9983694770101488,https://resolver.libis.be/IE5401008/representation,KU Leuven Libraries GBIB GBIB PM0327,17
Dialectica.,2269,9983697900101488,https://resolver.libis.be/IE5133118/representation,KU Leuven Libraries GBIB GBIB PM0024/Q,17
Physica.,2270,9983730050101488,https://resolver.libis.be/IE5016926/representation,KU Leuven Libraries BIBC BRES Ms. 239,17
Annotationes in paratitla in quinquaginta libros digestorum authore Claudio de Ferriere scripta. Lovanii anno 1770,2271,9992137275801488,https://resolver.libis.be/IE5176732/representation,Archives de l'Université catholique de Louvain Ms. C30,17
Philosophia. Metaphysica,2272,9992137277301488,https://resolver.libis.be/IE5174754/representation,Archives de l'Université catholique de Louvain Ms. C28,17
Physica,2273,9992137297401488,https://resolver.libis.be/IE5149718/representation,Archives de l'Université catholique de Louvain Ms. C11,17
Physica,2274,9992137306701488,https://resolver.libis.be/IE5140330/representation,Archives de l'Université catholique de Louvain Ms. C6,17
Chirurgia,2275,9992138104001488,https://resolver.libis.be/IE5178432/representation,Archives de l'Université catholique de Louvain Ms. C34,17
Tractatus de jure et justitia II,2276,9992138481501488,https://resolver.libis.be/IE5195495/representation,Archives de l'Université catholique de Louvain Ms. C41,17
Tractatus de jure et justitia I,2277,9992138492101488,https://resolver.libis.be/IE5193985/representation,Archives de l'Université catholique de Louvain Ms. C40,17
Tractatus theologici De peccatis et gratia II,2278,9992138495301488,https://resolver.libis.be/IE5173586/representation,Archives de l'Université catholique de Louvain Ms. C39,17
Tractatus theologici De peccatis et gratia I,2279,9992138497301488,https://resolver.libis.be/IE5179228/representation,Archives de l'Université catholique de Louvain Ms. C38,17
Tractatus de sacramentis III,2280,9992138587401488,https://resolver.libis.be/IE5200769/representation,Archives de l'Université catholique de Louvain Ms. C44,17
Tractatus de sacramentis II,2281,9992138587901488,https://resolver.libis.be/IE5198881/representation,Archives de l'Université catholique de Louvain Ms. C43,17
Tractatus de sacramentis I,2282,9992138589201488,https://resolver.libis.be/IE5197395/representation,Archives de l'Université catholique de Louvain Ms. C42,17
De actibus humanis I,2283,9992139603401488,https://resolver.libis.be/IE5205421/representation,Archives de l'Université catholique de Louvain Ms. C46,17
Tractatus de incarnatione,2284,9992139606101488,https://resolver.libis.be/IE5202849/representation,Archives de l'Université catholique de Louvain Ms. C45,17
Physica,2285,9992139690401488,https://resolver.libis.be/IE5210981/representation,Archives de l'Université catholique de Louvain Ms. C54,17
Ethica,2286,9992140603301488,https://resolver.libis.be/IE5249171/representation,Archives de l'Université catholique de Louvain Ms. C73,17
Physica. Metaphysica,2287,9992141305401488,https://resolver.libis.be/IE5262096/representation,Archives de l'Université catholique de Louvain Ms. C96,17
Physica,2288,9992141306501488,https://resolver.libis.be/IE5260040/representation,Archives de l'Université catholique de Louvain Ms. C95,17
De contractibus,2289,9992146146201488,https://resolver.libis.be/IE5273254/representation,Archives de l'Université catholique de Louvain Ms. C116,17
Praxis medica II,2290,9992146194901488,https://resolver.libis.be/IE5271238/representation,Archives de l'Université catholique de Louvain Ms. C106,17
Praxis medica I,2291,9992146198201488,https://resolver.libis.be/IE5326106/representation,Archives de l'Université catholique de Louvain Ms. C105,17
Chemia tractatus,2292,9992146295001488,https://resolver.libis.be/IE5272250/representation,Archives de l'Université catholique de Louvain Ms. C108,17
Commentarius ad Decretales Gregorii IX [IV],2293,9992146339101488,https://resolver.libis.be/IE5278336/representation,Archives de l'Université catholique de Louvain Ms. C141,17
Physica. Metaphysica,2294,9992146706401488,https://resolver.libis.be/IE5278976/representation,Archives de l'Université catholique de Louvain Ms. C144,17
Physica,2295,9992146848801488,https://resolver.libis.be/IE5301474/representation,Archives de l'Université catholique de Louvain Ms. C162,17
Physica,2296,9992146857301488,https://resolver.libis.be/IE5300408/representation,Archives de l'Université catholique de Louvain Ms. C158,17
Physica,2297,9992146860001488,https://resolver.libis.be/IE5299918/representation,Archives de l'Université catholique de Louvain Ms. C156,17
Physica,2298,9992146985601488,https://resolver.libis.be/IE5299212/representation,Archives de l'Université catholique de Louvain Ms. C151,17
Physica,2299,9992146988901488,https://resolver.libis.be/IE5298104/representation,Archives de l'Université catholique de Louvain Ms. C150,17
Physica,2300,9992147495401488,https://resolver.libis.be/IE5302768/representation,Archives de l'Université catholique de Louvain Ms. C163,17
Physica. Metaphysica,2301,9992147782501488,https://resolver.libis.be/IE5303942/representation,Archives de l'Université catholique de Louvain Ms. C165,17
Physica,2302,9992148064401488,https://resolver.libis.be/IE5309226/representation,Archives de l'Université catholique de Louvain Ms. C169,17
Physica,2303,9992148090201488,https://resolver.libis.be/IE5308346/representation,Archives de l'Université catholique de Louvain Ms. C168,17
Physica,2304,9992148095901488,https://resolver.libis.be/IE5306562/representation,Archives de l'Université catholique de Louvain Ms. C167,17
Physica,2305,9992148600301488,https://resolver.libis.be/IE5311706/representation,Archives de l'Université catholique de Louvain Ms. C176,17
Physica,2306,9992148605801488,https://resolver.libis.be/IE5307748/representation,Archives de l'Université catholique de Louvain Ms. C172,17
Physica,2307,9992148802601488,https://resolver.libis.be/IE5310076/representation,Archives de l'Université catholique de Louvain Ms. C175,17
Syntaxis,2308,9992149102601488,https://resolver.libis.be/IE5314288/representation,Archives de l'Université catholique de Louvain Ms. C178,17
Grammatica,2309,9992149105901488,https://resolver.libis.be/IE5313522/representation,Archives de l'Université catholique de Louvain Ms. C177,17
Physica,2310,9992149165001488,https://resolver.libis.be/IE5415858/representation,Archives de l'Université catholique de Louvain Ms. C195,17
Quæstiones variæ theologicæ,2311,9992149168001488,https://resolver.libis.be/IE5414774/representation,Archives de l'Université catholique de Louvain Ms. C194,17
Series quaestionum,2312,9992149485801488,https://resolver.libis.be/IE5414134/representation,Archives de l'Université catholique de Louvain Ms. C193,17
Physica. Metaphysica,2313,9992149490701488,https://resolver.libis.be/IE5412840/representation,Archives de l'Université catholique de Louvain Ms. C192,17
Ethica,2314,9992149495501488,https://resolver.libis.be/IE5412248/representation,Archives de l'Université catholique de Louvain Ms. C191,17
Physica,2315,9992150599201488,https://resolver.libis.be/IE5328854/representation,Archives de l'Université catholique de Louvain Ms. C202,17
Ethica,2316,9992150601501488,https://resolver.libis.be/IE5328010/representation,Archives de l'Université catholique de Louvain Ms. C201,17
Physica,2317,9992150904801488,https://resolver.libis.be/IE5333790/representation,Archives de l'Université catholique de Louvain Ms. C203,17
Physica,2318,9992150960001488,https://resolver.libis.be/IE5329980/representation,Archives de l'Université catholique de Louvain Ms. C205,17
Physica,2319,9992150970801488,https://resolver.libis.be/IE5335240/representation,Archives de l'Université catholique de Louvain Ms. C204,17
Physica,2320,9992151397201488,https://resolver.libis.be/IE5332262/representation,Archives de l'Université catholique de Louvain Ms. C209,17
Physica,2321,9992151405501488,https://resolver.libis.be/IE5331148/representation,Archives de l'Université catholique de Louvain Ms. C207,17
Physica,2322,9992151606301488,https://resolver.libis.be/IE5315168/representation,Archives de l'Université catholique de Louvain Ms. C210,17
Physica,2323,9992204604701488,https://resolver.libis.be/IE6772072/representation,Royal Library ms. II 3106,17
Physica,2324,9992206993601488,https://resolver.libis.be/IE9148133/representation,copy from private collection,17
Physica,2325,9992207401401488,https://resolver.libis.be/IE9153073/representation,copy from private collection,17
Physica,2326,9992219790001488,https://resolver.libis.be/IE8842669/representation,Royal Library ms. II 3292,17
Physica et metaphysica,2327,9992220680601488,https://resolver.libis.be/IE8847115/representation,Royal Library ms. II 3352,17
Logica,2328,9992221202401488,https://resolver.libis.be/IE8849989/representation,Royal Library ms. II 3366/2,17
Physica,2329,9992221650701488,https://resolver.libis.be/IE8864845/representation,Royal Library ms. II 3368/2,17
Physica,2330,9992224302001488,https://resolver.libis.be/IE8868838/representation,Royal Library ms. II 3430/1,17
Dialectica,2331,9992225262401488,https://resolver.libis.be/IE8875666/representation,Royal Library ms. II 3479,17
Logica,2332,9992225265001488,https://resolver.libis.be/IE8878348/representation,Royal Library ms. II 3444,17
Physica,2333,9992225292301488,https://resolver.libis.be/IE8874160/representation,Royal Library ms. II 3438,17
Physica,2334,9992225666501488,https://resolver.libis.be/IE8877106/representation,Royal Library ms. II 3532,17
Physica,2335,9992225787101488,https://resolver.libis.be/IE8956414/representation,Royal Library ms. II 3698,17
Logica,2336,9992225794601488,https://resolver.libis.be/IE8882644/representation,Royal Library ms. II 3595,17
Physica,2337,9992227193601488,https://resolver.libis.be/IE8958856/representation,Royal Library ms. II 3703,17
Logica,2338,9992228007701488,https://resolver.libis.be/IE8964870/representation,Royal Library ms. II 4352,17
Dialectica,2339,9992228103501488,https://resolver.libis.be/IE8963766/representation,Royal Library ms. II 4480,17
Physica,2340,9992228433301488,https://resolver.libis.be/IE8890846/representation,Royal Library ms. II 4645,17
Dialectica,2341,9992229610001488,https://resolver.libis.be/IE8892622/representation,Royal Library ms. II 4732,17
Physica,2342,9992238865401488,https://resolver.libis.be/IE8988728/representation,Royal Library ms. II 4284,17
Dialectica,2343,9992238965901488,https://resolver.libis.be/IE8989424/representation,Royal Library ms. II 4285,17
Logica,2344,9992238992201488,https://resolver.libis.be/IE8989789/representation,Royal Library ms. II 4272,17
Physica,2345,9992239494301488,https://resolver.libis.be/IE8992832/representation,Royal Library ms. II 4765,17
Physica,2346,9992239531301488,https://resolver.libis.be/IE9001138/representation,Royal Library ms. II 5167,17
Logica,2347,9992239580201488,https://resolver.libis.be/IE8996806/representation,Royal Library ms. II 5056,17
Physica,2348,9992241006701488,https://resolver.libis.be/IE9143873/representation,Royal Library ms. II 5233,17
Physica,2349,9992241391701488,https://resolver.libis.be/IE9138972/representation,Royal Library ms. II 5342,17
Logica,2350,9992241898401488,https://resolver.libis.be/IE9141894/representation,Royal Library ms. II 5411,17
Physica,2351,9992242003001488,https://resolver.libis.be/IE9140862/representation,Royal Library ms. II 5380,17
Logica,2352,9992246345201488,https://resolver.libis.be/IE9488786/representation,Royal Library ms. II 5419,17
Physica,2353,9992246804101488,https://resolver.libis.be/IE9437046/representation,Royal Library ms. II 5422,17
Logica,2354,9992246897201488,https://resolver.libis.be/IE9438488/representation,Royal Library ms. II 5426,17
Physica,2355,9992247586101488,https://resolver.libis.be/IE9440876/representation,Royal Library ms. II 5444,17
Logica,2356,9992249564201488,https://resolver.libis.be/IE9463851/representation,Royal Library ms. II 6281,17
Repetitio medica : de intermittentius /,2357,9992251605601488,https://resolver.libis.be/IE9315346/representation,Royal Library ms. II 7699/3,17
Physica,2358,9992253682801488,https://resolver.libis.be/IE9543803/representation,Royal Library ms. III 1102,17
Physica,2359,9992254699401488,https://resolver.libis.be/IE9446666/representation,Royal Library ms. III 1103/1,17
Logica,2360,9992257388201488,https://resolver.libis.be/IE9454080/representation,Royal Library ms. 3487-3490,17
Physica,2361,9992259064001488,https://resolver.libis.be/IE9514763/representation,Royal Library ms. 20987,17
Logica,2362,9992259094501488,https://resolver.libis.be/IE9509750/representation,Royal Library ms. 19376,17
Physica,2363,9992259486801488,https://resolver.libis.be/IE9514865/representation,Royal Library ms. 21126,17
Physica,2364,9992259488401488,https://resolver.libis.be/IE9516317/representation,Royal Library ms. 21127,17
Metaphysica,2365,9992259680001488,https://resolver.libis.be/IE9523479/representation,Royal Library ms. 21894,17
Physica,2366,9992259682901488,https://resolver.libis.be/IE9523083/representation,Royal Library ms. 21615,17
Physica,2367,9992259740301488,https://resolver.libis.be/IE9527463/representation,Royal Library ms. 21901,17
Physica,2368,9992259742801488,https://resolver.libis.be/IE9526737/representation,Royal Library ms. 21900,17
Physica,2369,9992260073401488,https://resolver.libis.be/IE9528843/representation,Royal Library ms. 21903,17
Logica,2370,9992260297901488,https://resolver.libis.be/IE9530745/representation,Royal Library ms. 21907,17
Physica,2371,998150740101488,https://resolver.libis.be/IE5016031/representation,KU Leuven Libraries BIBC BRES Ms. 235,17
Ethica. Physica,2372,998151430101488,https://resolver.libis.be/IE9923525/representation,KU Leuven Libraries BIBC BRES Ms. 367,17
Logica.,2373,9918340830101488,https://resolver.libis.be/IE5115254/representation,KU Leuven Libraries BIBC BRES Ms. 310,17
Physica,2374,9922526250101488,https://resolver.libis.be/IE9612403/representation,KU Leuven Libraries BIBC BRES Ms. 322,17
Physica,2375,9922906810101488,https://resolver.libis.be/IE9611362/representation,KU Leuven Libraries BIBC BRES Ms. 321,17
Physica,2376,9932490870101488,https://resolver.libis.be/IE9601411/representation,KU Leuven Libraries BIBC BRES Ms. 300,17
Physica,2377,9974819880101488,https://resolver.libis.be/IE9599695/representation,KU Leuven Libraries BIBC BRES Ms. 299,17
Physica.,2378,9979902360101488,https://resolver.libis.be/IE9586277/representation,KU Leuven Libraries BIBC BRES Ms. 271,17
Physica,2379,9979974500101488,https://resolver.libis.be/IE9585713/representation,KU Leuven Libraries BIBC BRES Ms. 282,17
Physica,2380,9979975230101488,https://resolver.libis.be/IE9587615/representation,KU Leuven Libraries BIBC BRES Ms. 283,17
Metaphysica.,2381,9979979380101488,https://resolver.libis.be/IE9588587/representation,KU Leuven Libraries BIBC BRES Ms. 287,17
Physica,2382,9979980370101488,https://resolver.libis.be/IE9589349/representation,KU Leuven Libraries BIBC BRES Ms. 288,17
Physica,2383,9979991410101488,https://resolver.libis.be/IE9591155/representation,KU Leuven Libraries BIBC BRES Ms. 290,17
Physica,2384,9979994270101488,https://resolver.libis.be/IE9594235/representation,KU Leuven Libraries BIBC BRES Ms. 291,17
Physica,2385,9979996150101488,https://resolver.libis.be/IE9594871/representation,KU Leuven Libraries BIBC BRES Ms. 292,17
Physica,2386,9980008520101488,https://resolver.libis.be/IE9595675/representation,KU Leuven Libraries BIBC BRES Ms. 294,17
Physica,2387,9980010920101488,https://resolver.libis.be/IE9596569/representation,KU Leuven Libraries BIBC BRES Ms. 295,17
Physica,2388,9980013690101488,https://resolver.libis.be/IE9597157/representation,KU Leuven Libraries BIBC BRES Ms. 296,17
Physica,2389,9980015510101488,https://resolver.libis.be/IE9597475/representation,KU Leuven Libraries BIBC BRES Ms. 297,17
Physica,2390,9980025940101488,https://resolver.libis.be/IE9598423/representation,KU Leuven Libraries BIBC BRES Ms. 298,17
Physica,2391,9980047390101488,https://resolver.libis.be/IE9603382/representation,KU Leuven Libraries BIBC BRES Ms. 302,17
Rhetorica.,2392,9980062350101488,https://resolver.libis.be/IE9602641/representation,KU Leuven Libraries BIBC BRES Ms. 305,17
Compendium chirurgiae.,2393,9980073640101488,https://resolver.libis.be/IE9604864/representation,KU Leuven Libraries BIBC BRES Ms. 306,17
Physiologia cum quæstionibus.,2394,9980078320101488,https://resolver.libis.be/IE9605872/representation,KU Leuven Libraries BIBC BRES Ms. 307,17
Physica,2395,9980112510101488,https://resolver.libis.be/IE9607222/representation,KU Leuven Libraries BIBC BRES Ms. 313,17
Physica,2396,9980116750101488,https://resolver.libis.be/IE9608968/representation,KU Leuven Libraries BIBC BRES Ms. 314,17
Physica,2397,9980119940101488,https://resolver.libis.be/IE9608362/representation,KU Leuven Libraries BIBC BRES Ms. 315,17
Ethica,2398,9980130210101488,https://resolver.libis.be/IE9610114/representation,KU Leuven Libraries BIBC BRES Ms. 316,17
Physica,2399,9980133620101488,https://resolver.libis.be/IE9610666/representation,KU Leuven Libraries BIBC BRES Ms. 319,17
Physica,2400,9982425400101488,https://resolver.libis.be/IE5378170/representation,KU Leuven Libraries WBIB WMAG PRECA0001,17
Physica,2401,9982428510101488,https://resolver.libis.be/IE5379818/representation,KU Leuven Libraries WBIB WMAG PRECA0002,17
Physica,2402,9982442420101488,https://resolver.libis.be/IE5380218/representation,KU Leuven Libraries WBIB WMAG PRECA0003,17
Physica,2403,9982443260101488,https://resolver.libis.be/IE5380486/representation,KU Leuven Libraries WBIB WMAG PRECA0004,17
Physica,2404,9982444200101488,https://resolver.libis.be/IE5380958/representation,KU Leuven Libraries WBIB WMAG PRECA0005,17
Physica,2405,9982444800101488,https://resolver.libis.be/IE5381292/representation,KU Leuven Libraries WBIB WMAG PRECA0006,17
Physica,2406,9982445190101488,https://resolver.libis.be/IE5381692/representation,KU Leuven Libraries WBIB WMAG PRECA0007,17
Physica,2407,9982446350101488,https://resolver.libis.be/IE5382074/representation,KU Leuven Libraries WBIB WMAG PRECA0008,17
Physica,2408,9982447290101488,https://resolver.libis.be/IE5382462/representation,KU Leuven Libraries WBIB WMAG PRECA0009,17
Physica,2409,9982448600101488,https://resolver.libis.be/IE5383846/representation,KU Leuven Libraries WBIB WMAG PRECA0010,17
Physica,2410,9982450100101488,https://resolver.libis.be/IE5384666/representation,KU Leuven Libraries WBIB WMAG PRECA0011,17
Physica,2411,9982451950101488,https://resolver.libis.be/IE5386362/representation,KU Leuven Libraries WBIB WMAG PRECA0012,17
Physica,2412,9982453500101488,https://resolver.libis.be/IE5387218/representation,KU Leuven Libraries WBIB WMAG PRECA0013,17
Physica,2413,9982454010101488,https://resolver.libis.be/IE5388056/representation,KU Leuven Libraries WBIB WMAG PRECA0014,17
Physica,2414,9982460260101488,https://resolver.libis.be/IE5388564/representation,KU Leuven Libraries WBIB WMAG PRECA0015,17
Physica,2415,9982461000101488,https://resolver.libis.be/IE5389630/representation,KU Leuven Libraries WBIB WMAG PRECA0016,17
Physica,2416,9982462360101488,https://resolver.libis.be/IE5390936/representation,KU Leuven Libraries WBIB WMAG PRECA0017,17
Logica,2417,9982465140101488,https://resolver.libis.be/IE5396752/representation,KU Leuven Libraries WBIB WMAG PRECA0018,17
Physica,2418,9982466190101488,https://resolver.libis.be/IE5392140/representation,KU Leuven Libraries WBIB WMAG PRECA0019,17
Physica,2419,9982467090101488,https://resolver.libis.be/IE5392930/representation,KU Leuven Libraries WBIB WMAG PRECA0020,17
Physica,2420,9982468040101488,https://resolver.libis.be/IE5394158/representation,KU Leuven Libraries WBIB WMAG PRECA0021,17
Physica,2421,9982481200101488,https://resolver.libis.be/IE5394948/representation,KU Leuven Libraries WBIB WMAG PRECA0022,17
Physica,2422,9982483310101488,https://resolver.libis.be/IE9614407/representation,KU Leuven Libraries WBIB WMAG PRECA0023,17
Physica,2423,9982485500101488,https://resolver.libis.be/IE9617557/representation,KU Leuven Libraries WBIB WMAG PRECA0025,17
Physica. Metaphysica.,2424,9982488970101488,https://resolver.libis.be/IE9616405/representation,KU Leuven Libraries WBIB WMAG PRECA0024,17
Physica,2425,9983530360101488,https://resolver.libis.be/IE9619105/representation,KU Leuven Libraries GBIB GBIB PM0480,17
Logica.,2426,9988018010101488,https://resolver.libis.be/IE9535003/representation,Museum M H/16/W,17
Physica,2427,9991877810101488,https://resolver.libis.be/IE9918916/representation,KU Leuven Libraries BIBC BRES Ms. 365,17
Logica,2428,9992136783701488,https://resolver.libis.be/IE5404242/representation,Archives de l'Université catholique de Louvain ms. C185,17
Logica,2429,9992136788601488,https://resolver.libis.be/IE5403932/representation,Archives de l'Université catholique de Louvain ms. C184,17
Logica,2430,9992136793201488,https://resolver.libis.be/IE5404558/representation,Archives de l'Université catholique de Louvain ms. C183,17
Metaphysica,2431,9992139606701488,https://resolver.libis.be/IE9924461/representation,KU Leuven Libraries BIBC BRES Ms. 368,17
Physica,2432,9992140333701488,https://resolver.libis.be/IE9882223/representation,Archives de l'Université catholique de Louvain ms. C90,17
Major figura,2433,9992149101701488,https://resolver.libis.be/IE5405834/representation,Archives de l'Université catholique de Louvain ms. C180,17
Physica,2434,9992149178901488,https://resolver.libis.be/IE5408582/representation,Archives de l'Université catholique de Louvain ms. C189,17
Physica,2435,9992149181501488,https://resolver.libis.be/IE5407702/representation,Archives de l'Université catholique de Louvain ms. C188,17
Metaphysica,2436,9992149184401488,https://resolver.libis.be/IE5406960/representation,Archives de l'Université catholique de Louvain ms. C187,17
Physica,2437,9992149185101488,https://resolver.libis.be/IE5406908/representation,Archives de l'Université catholique de Louvain ms. C186,17
Physica,2438,9992149185601488,https://resolver.libis.be/IE5406448/representation,Archives de l'Université catholique de Louvain ms. C182,17
