fm_id,RecordID,project_id
4148,9915844270101488,22
4149,9915844420101488,22
4150,9915844970101488,22
4151,9915845470101488,22
4152,9915845570101488,22
4153,9915846140101488,22
4154,9915846410101488,22
4155,9915846470101488,22
4156,9915884500101488,22
4157,9915886100101488,22
4158,9915982480101488,22
4159,9916041520101488,22
4160,9916057750101488,22
4161,9916132840101488,22
4162,9916155290101488,22
4163,9916177850101488,22
4164,9916187660101488,22
4165,9916243120101488,22
4166,9916243400101488,22
4167,9916250010101488,22
4168,9916271510101488,22
4169,9916272160101488,22
4171,9916351830101488,22
4172,9916370230101488,22
4173,9916623660101488,22
4175,9916805520101488,22
4177,9916833840101488,22
4178,9916852560101488,22
4179,9916966020101488,22
4181,9917169640101488,22
4182,9917174320101488,22
4183,992119560101488,22
4185,992212890101488,22
4186,992222750101488,22
4187,992222760101488,22
4188,992230190101488,22
4189,992341420101488,22
4190,992387050101488,22
4191,992391020101488,22
4192,992542040101488,22
4193,992581730101488,22
4194,992595310101488,22
4195,992620650101488,22
4196,992633660101488,22
4197,992646360101488,22
4198,992651140101488,22
4199,992651150101488,22
4200,992653020101488,22
4201,992747560101488,22
4204,992967710101488,22
4205,993173750101488,22
4208,993467750101488,22
4209,993571560101488,22
4210,993571680101488,22
4211,993571890101488,22
4212,993572110101488,22
4213,993575860101488,22
4214,993615820101488,22
4215,993616010101488,22
4216,993616650101488,22
4217,993619390101488,22
4218,993619690101488,22
4219,993685980101488,22
4220,993689140101488,22
4221,993689420101488,22
4222,993689680101488,22
4223,993710450101488,22
4224,993712470101488,22
4225,993716800101488,22
4226,993725400101488,22
4227,993725510101488,22
4228,993725560101488,22
4229,993725610101488,22
4230,993726270101488,22
4231,993727210101488,22
4232,993727310101488,22
4233,993727340101488,22
4234,993727400101488,22
4235,993772390101488,22
4237,9917233360101488,22
4239,9917340400101488,22
4240,9917466710101488,22
4242,9917722280101488,22
4243,9917763840101488,22
4246,9917866700101488,22
4247,9917867840101488,22
4248,9917929630101488,22
4249,9917986360101488,22
4250,9917986650101488,22
4251,9917994840101488,22
4252,9918036160101488,22
4253,9918047040101488,22
4254,9918321310101488,22
4255,9918327830101488,22
4256,9918333910101488,22
4257,9918334460101488,22
4258,9918339520101488,22
4259,9918339620101488,22
4260,9918340800101488,22
4261,9918397480101488,22
4262,9918456230101488,22
4263,9918475170101488,22
4264,9918484890101488,22
4265,9918486100101488,22
4266,9918495030101488,22
4267,9918567050101488,22
4268,9918572020101488,22
4269,9918608450101488,22
4270,9918650990101488,22
4271,9918678690101488,22
4273,9918696860101488,22
4274,9918702620101488,22
4275,9918770910101488,22
4276,9918790490101488,22
4277,9918875050101488,22
4278,9918875930101488,22
4279,9918904270101488,22
4280,9918918420101488,22
4281,9918920530101488,22
4282,9918997830101488,22
4283,9919050510101488,22
4284,9919074590101488,22
4285,9919279540101488,22
4288,991449780101488,22
4289,991449860101488,22
4290,991451260101488,22
4291,991453340101488,22
4292,991453750101488,22
4293,991456540101488,22
4294,991456960101488,22
4296,991462130101488,22
4297,991462210101488,22
4298,991462260101488,22
4299,991550000101488,22
4300,991550120101488,22
4304,991598680101488,22
4305,991623110101488,22
4306,991623120101488,22
4307,991623340101488,22
4308,991629420101488,22
4309,991629460101488,22
4310,991635130101488,22
4311,991635140101488,22
4312,991638820101488,22
4313,991646530101488,22
4314,991646600101488,22
4315,991657430101488,22
4316,991660380101488,22
4317,991663910101488,22
4318,991663980101488,22
4319,991667700101488,22
4320,991676650101488,22
4321,991676660101488,22
4322,991676810101488,22
4323,991682590101488,22
4325,991684750101488,22
4326,991690610101488,22
4327,991690670101488,22
4328,991972870101488,22
4329,992022640101488,22
4330,992029470101488,22
4331,992050600101488,22
4332,992051110101488,22
4333,9921153230101488,22
4334,9921291220101488,22
4335,9921391030101488,22
4336,9921391100101488,22
4337,9921391160101488,22
4338,9921391240101488,22
4339,9921576960101488,22
4342,9921943610101488,22
4343,9921954400101488,22
4344,9921991440101488,22
4345,9922173930101488,22
4346,9922174610101488,22
4350,9922318050101488,22
4351,9922331390101488,22
4352,9922334930101488,22
4353,9922336930101488,22
4354,9922338310101488,22
4355,9922349300101488,22
4356,9922440680101488,22
4357,9922447310101488,22
4358,9922526700101488,22
4359,9922565410101488,22
4360,9922568310101488,22
4361,9922570340101488,22
4362,9922572330101488,22
4363,9922574340101488,22
4364,9922580370101488,22
4365,9922651620101488,22
4366,9922651680101488,22
4367,9922654270101488,22
4368,9922708540101488,22
4369,9922708760101488,22
4370,9922724990101488,22
4371,9922734740101488,22
4372,9922761700101488,22
4373,9922780780101488,22
4374,9922785120101488,22
4375,9922785580101488,22
4376,9922856340101488,22
4377,9922871790101488,22
4378,9922970960101488,22
4380,9923085230101488,22
4381,9923107700101488,22
4383,9923251300101488,22
4384,9919322250101488,22
4385,9919328720101488,22
4386,9919328940101488,22
4387,9919329180101488,22
4388,9919330170101488,22
4390,9919375100101488,22
4391,9919383750101488,22
4392,9919446400101488,22
4393,9919455530101488,22
4394,9919502200101488,22
4395,9919502350101488,22
4396,9919503890101488,22
4397,9919534890101488,22
4399,9919685880101488,22
4400,9919813190101488,22
4401,9919839610101488,22
4402,9919839670101488,22
4403,9919920470101488,22
4404,9919933440101488,22
4405,9919936660101488,22
4408,9920049700101488,22
4409,9920049760101488,22
4410,9920049830101488,22
4411,9920058260101488,22
4412,9920076720101488,22
4413,9920095650101488,22
4414,9920100340101488,22
4415,9920100580101488,22
4416,9920100790101488,22
4417,9920146310101488,22
4418,9920245680101488,22
4419,9920281520101488,22
4420,9920336950101488,22
4421,9920337960101488,22
4423,9920409120101488,22
4424,9920409480101488,22
4425,9920409650101488,22
4426,9920499400101488,22
4427,9920624460101488,22
4428,9920726970101488,22
4430,9920786690101488,22
4431,9920852900101488,22
4432,9920903320101488,22
4433,9921134250101488,22
4434,9926993450101488,22
4435,9927144220101488,22
4436,9927168700101488,22
4437,9927198830101488,22
4438,9927376630101488,22
4439,9927386640101488,22
4440,9927446220101488,22
4441,9927499500101488,22
4442,9927538060101488,22
4443,9927570040101488,22
4444,9927574720101488,22
4445,9927586790101488,22
4446,9927603200101488,22
4447,9927615970101488,22
4448,9927637070101488,22
4449,9927641560101488,22
4450,9927650460101488,22
4451,9927652920101488,22
4452,9927653860101488,22
4453,9927656170101488,22
4454,9927657790101488,22
4455,9927669400101488,22
4456,9927683810101488,22
4458,9927684710101488,22
4459,9927685170101488,22
4460,9927692750101488,22
4461,9927709310101488,22
4462,9927729710101488,22
4463,9927755050101488,22
4464,9927880680101488,22
4465,9928344940101488,22
4466,9928414920101488,22
4467,9928430130101488,22
4468,9928430330101488,22
4469,9928494090101488,22
4470,9928499240101488,22
4471,9928499410101488,22
4472,9928501390101488,22
4473,9928529930101488,22
4474,9928553260101488,22
4475,9928608510101488,22
4476,9928621420101488,22
4477,9928651080101488,22
4478,9928651170101488,22
4479,9928651310101488,22
4480,9928668110101488,22
4481,9928701020101488,22
4482,9928751440101488,22
4483,9928752900101488,22
4484,9928761430101488,22
4485,9928955600101488,22
4486,9928968190101488,22
4487,9928968240101488,22
4488,9928968300101488,22
4489,9928981250101488,22
4490,9928986080101488,22
4491,9929027870101488,22
4492,9929028910101488,22
4493,9929072270101488,22
4494,9929072920101488,22
4495,9929073450101488,22
4496,9929082820101488,22
4497,9929083060101488,22
4498,9929664990101488,22
4499,9929665030101488,22
4500,9929816140101488,22
4501,9929818530101488,22
4502,9929844240101488,22
4503,9929847280101488,22
4504,9929856760101488,22
4505,9929956290101488,22
4506,9930008530101488,22
4507,9930063490101488,22
4508,9930315370101488,22
4509,9931875720101488,22
4510,9931901380101488,22
4511,9931927310101488,22
4512,9931967100101488,22
4513,9931967160101488,22
4514,9977819790101488,22
4515,9978948360101488,22
4516,9978956700101488,22
4517,9978983430101488,22
4518,9978983840101488,22
4519,9978988110101488,22
4520,9979910750101488,22
4521,9979912460101488,22
4522,9979923030101488,22
4523,9979923400101488,22
4524,9979923590101488,22
4525,9979924320101488,22
4526,9979927670101488,22
4527,9979930760101488,22
4528,9979934010101488,22
4529,9979934350101488,22
4530,9979935430101488,22
4531,9979942690101488,22
4532,9979961060101488,22
4533,9979961730101488,22
4534,9979965510101488,22
4535,9979965920101488,22
4536,9979967650101488,22
4537,9979983030101488,22
4538,9979983140101488,22
4539,9979983290101488,22
4540,9979983460101488,22
4541,9979983540101488,22
4542,9979985520101488,22
4543,9979985690101488,22
4544,9979985890101488,22
4545,9979986050101488,22
4546,9911214050101488,22
4547,9911217440101488,22
4548,9911234240101488,22
4549,9911234350101488,22
4550,9911237880101488,22
4551,9911238760101488,22
4552,9911253900101488,22
4553,9911273730101488,22
4554,9911320330101488,22
4555,9911321350101488,22
4556,9911328080101488,22
4557,9911328540101488,22
4558,9911329250101488,22
4559,9911330260101488,22
4560,9911330400101488,22
4561,9911340480101488,22
4562,9911340600101488,22
4563,9911341270101488,22
4564,9911342330101488,22
4565,9911345520101488,22
4566,9911346100101488,22
4567,9911362680101488,22
4568,9911386830101488,22
4569,9911444030101488,22
4570,9911457260101488,22
4571,9911467690101488,22
4572,9911492490101488,22
4573,9911503760101488,22
4574,9911512800101488,22
4575,9911548830101488,22
4576,9911560350101488,22
4577,9911567740101488,22
4578,9911568870101488,22
4579,9911581510101488,22
4580,9911587050101488,22
4581,9911589930101488,22
4582,9911590520101488,22
4583,9911590720101488,22
4584,9911591260101488,22
4585,9911591620101488,22
4586,9911595900101488,22
4587,9911596490101488,22
4588,9911596520101488,22
4589,9911596850101488,22
4590,9911599370101488,22
4591,9911600180101488,22
4592,9911601460101488,22
4593,9911602100101488,22
4594,9911602370101488,22
4595,9911672690101488,22
4596,9911686990101488,22
4597,9911718530101488,22
4598,9911719080101488,22
4599,9911719570101488,22
4600,9911720990101488,22
4601,9911721040101488,22
4602,9911721350101488,22
4603,9911722490101488,22
4604,9911723240101488,22
4605,9911725890101488,22
4606,99598720101488,22
4607,99616470101488,22
4608,99616480101488,22
4609,99616490101488,22
4610,99616910101488,22
4611,99617290101488,22
4612,99617840101488,22
4613,99619340101488,22
4614,99619410101488,22
4615,99622800101488,22
4616,99622990101488,22
4617,99625210101488,22
4618,99631890101488,22
4619,99632050101488,22
4620,99632100101488,22
4622,99751990101488,22
4623,99971550101488,22
4626,99976000101488,22
4627,99976270101488,22
4628,991167240101488,22
4629,991207920101488,22
4631,991235390101488,22
4632,991235430101488,22
4633,991276670101488,22
4634,991276770101488,22
4635,991290320101488,22
4636,991325800101488,22
4638,991388590101488,22
4640,991410790101488,22
4641,993801830101488,22
4642,993811330101488,22
4643,993811360101488,22
4644,993817900101488,22
4645,993818200101488,22
4646,993865650101488,22
4647,993869780101488,22
4648,993926770101488,22
4649,993935560101488,22
4650,993957200101488,22
4651,994082440101488,22
4652,994389310101488,22
4653,994389550101488,22
4654,994423630101488,22
4655,994489240101488,22
4657,994579120101488,22
4658,994639220101488,22
4660,994644590101488,22
4661,994644710101488,22
4662,994652280101488,22
4663,994706210101488,22
4664,994767670101488,22
4666,994832470101488,22
4667,994832970101488,22
4669,994866870101488,22
4670,994880770101488,22
4671,994893780101488,22
4672,994961380101488,22
4673,994986560101488,22
4674,995201140101488,22
4675,995272790101488,22
4676,995274110101488,22
4679,995721890101488,22
4680,995766750101488,22
4681,995766960101488,22
4682,995897880101488,22
4683,995977590101488,22
4684,996036450101488,22
4685,996083240101488,22
4686,996119980101488,22
4687,996133000101488,22
4688,996204450101488,22
4689,996210120101488,22
4690,996210410101488,22
4691,996262110101488,22
4692,996334180101488,22
4693,996344550101488,22
4694,996359400101488,22
4696,996446670101488,22
4697,996466590101488,22
4698,996467190101488,22
4699,996467710101488,22
4700,996468260101488,22
4701,996468480101488,22
4702,996468780101488,22
4703,996473520101488,22
4704,996473570101488,22
4705,996476620101488,22
4706,996476680101488,22
4707,9911729470101488,22
4708,9911732360101488,22
4709,9911732420101488,22
4710,9911732480101488,22
4711,9911732750101488,22
4712,9911737420101488,22
4713,9911738370101488,22
4714,9911739560101488,22
4715,9911739870101488,22
4716,9911740400101488,22
4717,9911740690101488,22
4718,9911741310101488,22
4719,9911741930101488,22
4720,9911742000101488,22
4721,9911742030101488,22
4722,9911742100101488,22
4723,9911742150101488,22
4724,9911743100101488,22
4725,9911744640101488,22
4726,9911744810101488,22
4727,9911745100101488,22
4728,9911745310101488,22
4729,9911746730101488,22
4730,9911755170101488,22
4731,9911755220101488,22
4732,9911755480101488,22
4733,9911755720101488,22
4734,9911755980101488,22
4735,9911756410101488,22
4736,9911756850101488,22
4737,9911757400101488,22
4738,9911758280101488,22
4739,9911759450101488,22
4740,9911759660101488,22
4741,9911759920101488,22
4742,9911760270101488,22
4743,9911760850101488,22
4744,9911761620101488,22
4745,9911761840101488,22
4746,9911762090101488,22
4747,9911762870101488,22
4748,9911763070101488,22
4749,9911763980101488,22
4750,9911764130101488,22
4751,9911764710101488,22
4752,9911764860101488,22
4753,9911766600101488,22
4754,9911766820101488,22
4755,9911777090101488,22
4756,9911777280101488,22
4757,9911777770101488,22
4758,9911778900101488,22
4759,9911780470101488,22
4760,9911780650101488,22
4761,9911780960101488,22
4762,9911780990101488,22
4763,9911781760101488,22
4764,9911781830101488,22
4765,9911782660101488,22
4766,9911783200101488,22
4767,9925769860101488,22
4768,9925770020101488,22
4770,9925770180101488,22
4772,9925780620101488,22
4773,9925787790101488,22
4774,9925796910101488,22
4775,9925796990101488,22
4776,9925797080101488,22
4777,9925797130101488,22
4778,9925797160101488,22
4779,9925797210101488,22
4780,9925813350101488,22
4781,9925813440101488,22
4782,9925814600101488,22
4783,9925815310101488,22
4784,9925815420101488,22
4785,9925820290101488,22
4786,9925823430101488,22
4787,9925823520101488,22
4788,9925850360101488,22
4789,9925851040101488,22
4790,9925876880101488,22
4791,9925877000101488,22
4792,9925917320101488,22
4793,9925927610101488,22
4794,9925936250101488,22
4795,9925949330101488,22
4796,9925980790101488,22
4797,9925980850101488,22
4798,9926027960101488,22
4799,9926028110101488,22
4800,9926031740101488,22
4801,9926172140101488,22
4802,9926172280101488,22
4803,9926258680101488,22
4804,9926267610101488,22
4805,9926267960101488,22
4806,9926803510101488,22
4807,9915397420101488,22
4808,9915398720101488,22
4809,9915398860101488,22
4810,9915399530101488,22
4811,9915399880101488,22
4812,9915400420101488,22
4813,9915400690101488,22
4814,9915401880101488,22
4815,9915402200101488,22
4816,9915402280101488,22
4819,9915403760101488,22
4820,9915405520101488,22
4821,9915408650101488,22
4822,9915408730101488,22
4823,9915410480101488,22
4824,9915419190101488,22
4826,9915427920101488,22
4827,9915429900101488,22
4828,9915430120101488,22
4829,9915431070101488,22
4830,9915431680101488,22
4831,9915432220101488,22
4835,9915434240101488,22
4836,9915434320101488,22
4837,9915448120101488,22
4839,9915533050101488,22
4840,9915612280101488,22
4841,9915612620101488,22
4842,9915613280101488,22
4843,9915672750101488,22
4844,9915673330101488,22
4846,99517940101488,22
4847,99534420101488,22
4849,99534910101488,22
4850,99538680101488,22
4851,99538690101488,22
4852,99544310101488,22
4853,99544340101488,22
4854,99545660101488,22
4855,99552100101488,22
4856,99557300101488,22
4857,99558580101488,22
4858,99568290101488,22
4859,99568390101488,22
4860,99573840101488,22
4861,99579200101488,22
4862,99580620101488,22
4863,99581670101488,22
4864,99582930101488,22
4867,99594580101488,22
4868,99597200101488,22
4869,99597240101488,22
4870,99597290101488,22
4871,99597350101488,22
4872,9911878810101488,22
4873,9911879080101488,22
4874,9911879590101488,22
4875,9911879970101488,22
4876,9911882220101488,22
4877,9911882480101488,22
4878,9911883150101488,22
4879,9911884200101488,22
4880,9911884590101488,22
4881,9911891560101488,22
4882,9911891810101488,22
4883,9911896950101488,22
4884,9911929930101488,22
4885,9911941920101488,22
4886,9911960490101488,22
4887,9911962850101488,22
4888,9911962950101488,22
4889,9911963410101488,22
4890,9911963570101488,22
4891,9911963700101488,22
4893,9911972740101488,22
4894,9911998490101488,22
4895,9912000670101488,22
4896,9912001970101488,22
4897,9912003260101488,22
4898,9912004820101488,22
4899,9912008060101488,22
4900,9912012060101488,22
4901,9912012290101488,22
4902,9912038050101488,22
4903,9912040140101488,22
4904,9912062570101488,22
4905,9912070460101488,22
4906,9912086870101488,22
4907,9912087130101488,22
4908,9912093220101488,22
4909,9912185740101488,22
4910,9912186200101488,22
4911,9912205390101488,22
4912,9912211680101488,22
4913,9912212040101488,22
4914,9912260480101488,22
4915,9912287940101488,22
4916,9912304050101488,22
4917,9912336940101488,22
4918,9912375410101488,22
4919,9912376430101488,22
4920,9912424790101488,22
4921,9912425030101488,22
4922,9912438920101488,22
4923,9912441010101488,22
4924,9912441060101488,22
4925,9912441180101488,22
4926,9923251870101488,22
4927,9923288980101488,22
4928,9923289080101488,22
4929,9923302050101488,22
4930,9923312210101488,22
4935,9923347000101488,22
4936,9923348480101488,22
4937,9923349900101488,22
4938,9923359940101488,22
4939,9923363130101488,22
4940,9923480750101488,22
4941,9923494340101488,22
4942,9923612290101488,22
4943,9923675110101488,22
4944,9923684960101488,22
4952,9923689970101488,22
4982,9983977710101488,22
4983,9983977760101488,22
4984,9983977960101488,22
4985,9983978240101488,22
4989,9984024230101488,22
4990,9984024320101488,22
4991,9984024780101488,22
4992,9984051600101488,22
4994,9984697120101488,22
4995,9984697870101488,22
4996,9984698190101488,22
4997,9984698480101488,22
4998,9984698630101488,22
4999,9984699020101488,22
5000,9984699280101488,22
5001,9984699440101488,22
5002,9984699650101488,22
5003,9984706490101488,22
5004,9984711230101488,22
5005,9984712250101488,22
5006,9984808560101488,22
5007,9984809210101488,22
5008,9984811680101488,22
5009,9984812970101488,22
5010,9984813260101488,22
5011,9984879560101488,22
5012,9984912050101488,22
5013,9984942540101488,22
5014,9984952130101488,22
5015,9984952350101488,22
5016,9984952900101488,22
5017,9984953420101488,22
5018,9984953660101488,22
5019,9984970660101488,22
5020,9984970920101488,22
5021,9984971110101488,22
5022,9984971260101488,22
5023,9984971350101488,22
5028,9985092460101488,22
5029,9985113460101488,22
5030,9985113780101488,22
5031,9985150670101488,22
5032,9985193340101488,22
5033,9985313300101488,22
5034,9985313720101488,22
5035,9985376460101488,22
5036,9985377060101488,22
5037,9985377160101488,22
5038,9985377250101488,22
5039,9985377750101488,22
5040,9988046200101488,22
5041,9988047330101488,22
5042,9988048220101488,22
5043,9988117220101488,22
5044,9988117410101488,22
5045,9988122080101488,22
5046,9988123120101488,22
5047,9988123210101488,22
5048,9988144510101488,22
5049,9990480660101488,22
5050,9990547660101488,22
5051,9990574510101488,22
5052,9990574690101488,22
5054,9990701010101488,22
5055,9990703410101488,22
5056,9990714850101488,22
5057,9990715600101488,22
5058,9990715770101488,22
5059,9990716090101488,22
5060,9990742900101488,22
5061,9990958680101488,22
5062,9990959290101488,22
5063,9990959380101488,22
5064,9990959430101488,22
5065,9990959440101488,22
5066,9990975680101488,22
5067,9991023750101488,22
5068,9991033030101488,22
5069,9991033070101488,22
5070,9991033100101488,22
5071,9991033120101488,22
5072,9991034060101488,22
5073,9991034140101488,22
5074,9991079310101488,22
5075,9991081860101488,22
5078,9991221310101488,22
5079,9991221920101488,22
5080,9991223660101488,22
5081,9991224120101488,22
5082,9991499400101488,22
5083,9991500630101488,22
5084,9991509440101488,22
5085,9991547570101488,22
5086,9991561060101488,22
5087,9991644120101488,22
5088,9991877800101488,22
5089,9991877830101488,22
5090,9992116083401488,22
5091,9992117689001488,22
5092,9992117689101488,22
5093,9992117998701488,22
5094,9992118756501488,22
5095,9992119101201488,22
5096,9992119178101488,22
5097,9992124578001488,22
5098,9992124578401488,22
5099,9992124896501488,22
5100,9992124896701488,22
5101,9992124899001488,22
5102,9992124899201488,22
5103,9992124899501488,22
5104,9992130394301488,22
5105,9992137003301488,22
5106,9992139604701488,22
5107,9992139605101488,22
5108,9992139605501488,22
5109,9992139606001488,22
5110,9992146282501488,22
5111,9992152901201488,22
5112,9992154104701488,22
5113,9992178400301488,22
5114,9992179808701488,22
5115,9992187396401488,22
5116,9992188406701488,22
5117,9992189903501488,22
5118,9992196133401488,22
5119,9992199891601488,22
5120,9992204884501488,22
5121,9992221170401488,22
5122,9992221170701488,22
5123,9992221170801488,22
5124,9992221171001488,22
5125,9992221171201488,22
5126,9992222407101488,22
5127,9992225158501488,22
5128,9992238603301488,22
5129,9992241118101488,22
5130,9992241173501488,22
5131,998142810101488,22
5132,998149790101488,22
5133,998151510101488,22
5134,998151540101488,22
5135,998153540101488,22
5136,998163510101488,22
5137,998178150101488,22
5138,998178820101488,22
5139,998179110101488,22
5140,998179730101488,22
5141,998180400101488,22
5142,998206330101488,22
5143,998206690101488,22
5144,998209010101488,22
5145,998260560101488,22
5146,998290290101488,22
5147,998313270101488,22
5148,998338650101488,22
5149,998344190101488,22
5150,998370870101488,22
5151,998432750101488,22
5153,998542170101488,22
5154,998620380101488,22
5156,998620510101488,22
5157,998628250101488,22
5158,998628590101488,22
5159,998629300101488,22
5160,998640870101488,22
5161,998651580101488,22
5162,998676650101488,22
5163,998715650101488,22
5164,998733260101488,22
5165,998742960101488,22
5166,998743510101488,22
5167,998752020101488,22
5168,998754200101488,22
5170,998820840101488,22
5171,998820970101488,22
5172,998821050101488,22
5173,998824410101488,22
5174,998824720101488,22
5175,998824980101488,22
5176,998839980101488,22
5177,998840510101488,22
5178,998840760101488,22
5179,998851820101488,22
5180,998854360101488,22
5181,998871040101488,22
5182,998885280101488,22
5183,998996230101488,22
5184,999019000101488,22
5185,999019150101488,22
5186,999049050101488,22
5187,9914786050101488,22
5188,9914867060101488,22
5189,9914903120101488,22
5190,9914903760101488,22
5191,9914903970101488,22
5192,9914904140101488,22
5193,9914904450101488,22
5194,9914904700101488,22
5195,9914904950101488,22
5198,9914933370101488,22
5199,9914936180101488,22
5200,9914948020101488,22
5201,9914955110101488,22
5202,9914968970101488,22
5203,9915005330101488,22
5204,9915029780101488,22
5206,9915064470101488,22
5207,9915070140101488,22
5208,9915122240101488,22
5209,9915125370101488,22
5210,9915128630101488,22
5211,9915128790101488,22
5212,9915129130101488,22
5213,9915129260101488,22
5214,9915235300101488,22
5216,9915283330101488,22
5217,9915320620101488,22
5218,9915320860101488,22
5220,9915323420101488,22
5221,9915323570101488,22
5222,9915360620101488,22
5223,9915360730101488,22
5224,9915373010101488,22
5225,9915373470101488,22
5226,9915374300101488,22
5227,9915374800101488,22
5228,9915374940101488,22
5229,9915375240101488,22
5230,9915375580101488,22
5231,9915392880101488,22
5232,9915692850101488,22
5233,9915719110101488,22
5234,9915737320101488,22
5235,9915767890101488,22
5236,9915772250101488,22
5237,9915772340101488,22
5238,9915772430101488,22
5240,9915777050101488,22
5241,9915777470101488,22
5243,9915778150101488,22
5244,9915782500101488,22
5245,9915785200101488,22
5246,9915795700101488,22
5247,9915797140101488,22
5248,9915797230101488,22
5249,9915797930101488,22
5250,9915799040101488,22
5251,9915802260101488,22
5252,9915802400101488,22
5253,9915802650101488,22
5254,9915804970101488,22
5255,9915805480101488,22
5256,9915806300101488,22
5257,9915806660101488,22
5258,9915807050101488,22
5259,9915807240101488,22
5260,9915813180101488,22
5261,9915813540101488,22
5262,9915813560101488,22
5264,9923723220101488,22
5266,9923735450101488,22
5267,9923744800101488,22
5268,9923746180101488,22
5269,9923779560101488,22
