tag_001,IE PID,value,url
9992259740301488,IE9527463,https://lib.is/IE9527463/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1215
9992259742801488,IE9526737,https://lib.is/IE9526737/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1212
9992259762901488,IE9524307,https://lib.is/IE9524307/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1206
9992260067701488,IE9529929,https://lib.is/IE9529929/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1224
9992260073401488,IE9528843,https://lib.is/IE9528843/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1221
9992260279201488,IE9536275,https://lib.is/IE9536275/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1176
9992260288901488,IE9533321,https://lib.is/IE9533321/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1173
9992260295001488,IE9532523,https://lib.is/IE9532523/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1170
9992260297901488,IE9530745,https://lib.is/IE9530745/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1227
9992260790201488,IE9541423,https://lib.is/IE9541423/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1194
9992260794101488,IE9540811,https://lib.is/IE9540811/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1191
9992260798501488,IE9540253,https://lib.is/IE9540253/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1188
9992260801001488,IE9539191,https://lib.is/IE9539191/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1185
9992260904601488,IE9538309,https://lib.is/IE9538309/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1182
9992260909301488,IE9537781,https://lib.is/IE9537781/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1179
9992265092101488,IE9926333,https://lib.is/IE9926333/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1807
9992265095501488,IE9926267,https://lib.is/IE9926267/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1810
9992265202401488,IE9925385,https://lib.is/IE9925385/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1813
9992270688501488,IE9669825,https://lib.is/IE9669825/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1197
9992271601801488,IE9671787,https://lib.is/IE9671787/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1143
9992271603901488,IE9670251,https://lib.is/IE9670251/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1140
9992271890801488,IE9673787,https://lib.is/IE9673787/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1149
9992271895301488,IE9672743,https://lib.is/IE9672743/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1146
9992272707601488,IE9674201,https://lib.is/IE9674201/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1152
9992272987701488,IE9678205,https://lib.is/IE9678205/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1161
9992272991501488,IE9677515,https://lib.is/IE9677515/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1158
9992272998501488,IE9676303,https://lib.is/IE9676303/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1155
9992273290201488,IE9680125,https://lib.is/IE9680125/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1167
9992274354001488,IE9806900,https://lib.is/IE9806900/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1119
9992274362101488,IE9799080,https://lib.is/IE9799080/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1116
9992274371401488,IE9721629,https://lib.is/IE9721629/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1113
9992274373801488,IE9718737,https://lib.is/IE9718737/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1110
9992274409201488,IE9679441,https://lib.is/IE9679441/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1164
9992274445301488,IE9829807,https://lib.is/IE9829807/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1128
9992274448601488,IE9821427,https://lib.is/IE9821427/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1125
9992274455601488,IE9813565,https://lib.is/IE9813565/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1122
9992274990501488,IE9859513,https://lib.is/IE9859513/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1134
9992275076501488,IE9869236,https://lib.is/IE9869236/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1137
9992275208101488,IE9839905,https://lib.is/IE9839905/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1131
9992276573901488,IE9886453,https://lib.is/IE9886453/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1101
9992276575601488,IE9886399,https://lib.is/IE9886399/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1098
9992276576501488,IE9886033,https://lib.is/IE9886033/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1095
9992276579101488,IE9885895,https://lib.is/IE9885895/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1092
9992276677401488,IE9885649,https://lib.is/IE9885649/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1089
9992276679901488,IE9885319,https://lib.is/IE9885319/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1086
9992276681901488,IE9884923,https://lib.is/IE9884923/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1083
9992276735001488,IE9890924,https://lib.is/IE9890924/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1080
9992276739201488,IE9887269,https://lib.is/IE9887269/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1107
9992276749601488,IE9886711,https://lib.is/IE9886711/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1104
9992282003601488,IE9898939,https://lib.is/IE9898939/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1077
9992337086601488,IE10717523,https://lib.is/IE10717523/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1717
9992345588901488,IE10718189,https://lib.is/IE10718189/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1720
9992390707301488,IE15346288,https://lib.is/IE15346288/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1849
9992408054301488,IE15346324,https://lib.is/IE15346324/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1850
9992423306701488,IE15347422,https://lib.is/IE15347422/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1851
9992467506901488,IE15348861,https://lib.is/IE15348861/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1852
9992473708801488,NA,NA,NA
9992475809401488,IE15351984,https://lib.is/IE15351984/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1853
9992549499201488,IE14631605,https://lib.is/IE14631605/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1837
9992549879801488,IE14636278,https://lib.is/IE14636278/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1835
9992549884401488,IE14634228,https://lib.is/IE14634228/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1836
9992549892801488,IE14628761,https://lib.is/IE14628761/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1840
9992550090001488,IE14641865,https://lib.is/IE14641865/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1833
9992551509201488,IE14648013,https://lib.is/IE14648013/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1832
9992552106201488,IE14644777,https://lib.is/IE14644777/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1830
9992552206501488,IE14643497,https://lib.is/IE14643497/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1831
9992553310301488,IE14646981,https://lib.is/IE14646981/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1829
9992560289301488,IE14773064,https://lib.is/IE14773064/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1827
9992560779401488,IE15353250,https://lib.is/IE15353250/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1854
9992560883901488,IE14771102,https://lib.is/IE14771102/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1828
9992565509601488,IE15354636,https://lib.is/IE15354636/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1856
9992573109501488,IE15354000,https://lib.is/IE15354000/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1855
9992598304101488,NA,NA,NA
9992628399301488,NA,NA,NA
9992685306901488,IE16080681,NA,NA
9992686809401488,IE16094896,NA,NA
9992687696801488,IE16125271,NA,NA
9992688209301488,IE16082021,NA,NA
9992688508901488,IE16078881,NA,NA
9992690599001488,NA,NA,NA
9992700003501488,NA,NA,NA
9992712692401488,NA,NA,NA
9992721407401488,NA,NA,NA
9992722095801488,NA,NA,NA
9992722096001488,NA,NA,NA
9992722096101488,NA,NA,NA
9992722098101488,NA,NA,NA
9992729892801488,NA,NA,NA
9992741901801488,NA,NA,NA
9993170809301488,NA,NA,NA
9993171808501488,NA,NA,NA
9993171809901488,NA,NA,NA
9993173608101488,NA,NA,NA
9993173707901488,NA,NA,NA
9993173708701488,NA,NA,NA
9993173805301488,NA,NA,NA
9993173907101488,NA,NA,NA
9993458805601488,NA,NA,NA
9993471610201488,NA,NA,NA
998150740101488,IE5016031,https://lib.is/IE5016031/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/271
998151430101488,IE9923525,NA,NA
998161350101488,IE5108288,https://lib.is/IE5108288/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/280
998296080101488,IE5007733,https://lib.is/IE5007733/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/112
998409340101488,IE5741692,https://lib.is/IE5741692/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/613
9911058340101488,IE5347184,https://lib.is/IE5347184/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/295
9914031280101488,IE5085103,https://lib.is/IE5085103/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/94
9915089830101488,IE5099049,https://lib.is/IE5099049/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/79
9918340830101488,IE5115254,https://lib.is/IE5115254/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/133
9922121260101488,IE5739534,https://lib.is/IE5739534/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/283
9922526250101488,IE9612403,https://lib.is/IE9612403/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1039
9922906810101488,IE9611362,https://lib.is/IE9611362/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1036
9922947680101488,IE5157292,https://lib.is/IE5157292/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/97
9927563330101488,IE5345610,https://lib.is/IE5345610/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/292
9932447570101488,IE5158097,https://lib.is/IE5158097/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/298
9932490870101488,IE9601411,https://lib.is/IE9601411/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1006
9937199870101488,IE5159841,https://lib.is/IE5159841/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/301
9974819880101488,IE9599695,https://lib.is/IE9599695/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1003
9977253760101488,IE4992202,https://lib.is/IE4992202/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/304
9977254090101488,IE4986271,https://lib.is/IE4986271/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/307
9977262400101488,IE4995530,https://lib.is/IE4995530/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/310
9977262940101488,IE4993619,https://lib.is/IE4993619/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/313
9977263370101488,IE4994682,https://lib.is/IE4994682/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/316
9977263640101488,IE4995145,https://lib.is/IE4995145/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/319
9977265180101488,IE4999384,https://lib.is/IE4999384/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/325
9977265700101488,IE4999967,https://lib.is/IE4999967/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/328
9977266570101488,IE5000490,https://lib.is/IE5000490/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/331
9977279820101488,IE5005367,https://lib.is/IE5005367/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/334
9977279980101488,IE4977576,https://lib.is/IE4977576/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/106
9977310530101488,IE5001517,https://lib.is/IE5001517/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/337
9977312870101488,IE5002076,https://lib.is/IE5002076/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/340
9977313230101488,IE4976399,https://lib.is/IE4976399/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/343
9977344860101488,IE4923148,https://lib.is/IE4923148/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/40
9977348230101488,IE10715063,https://lib.is/IE10715063/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/346
9977348420101488,IE4996461,https://lib.is/IE4996461/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/352
9977372040101488,IE5009600,https://lib.is/IE5009600/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/355
9977373610101488,IE5010417,https://lib.is/IE5010417/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/895
9977402560101488,IE10707743,https://lib.is/IE10707743/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1066
9977403690101488,IE10708619,https://lib.is/IE10708619/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/103
9977413430101488,IE10709603,https://lib.is/IE10709603/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1075
9977426430101488,IE5013965,https://lib.is/IE5013965/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/358
9977438160101488,IE10712513,https://lib.is/IE10712513/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/361
9977438360101488,IE10711823,https://lib.is/IE10711823/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/400
9977440210101488,IE4990089,https://lib.is/IE4990089/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/364
9977449110101488,IE5003416,https://lib.is/IE5003416/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/367
9977468650101488,IE5005938,https://lib.is/IE5005938/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/49
9977481560101488,IE5014908,https://lib.is/IE5014908/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/370
9977504050101488,IE10579537,https://lib.is/IE10579537/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/145
9977521810101488,IE5090549,https://lib.is/IE5090549/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/373
9977549140101488,IE4987988,https://lib.is/IE4987988/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/376
9977567710101488,IE10710203,https://lib.is/IE10710203/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/379
9977590330101488,IE5002713,https://lib.is/IE5002713/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/382
9977608360101488,IE5086880,https://lib.is/IE5086880/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/139
9977620970101488,IE5091702,https://lib.is/IE5091702/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/385
9977638180101488,IE5087871,https://lib.is/IE5087871/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/136
9977654930101488,IE5089462,https://lib.is/IE5089462/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/115
9977672720101488,IE5094345,https://lib.is/IE5094345/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/388
9977675380101488,IE5093257,https://lib.is/IE5093257/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/391
9977686300101488,IE5093720,https://lib.is/IE5093720/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/394
9977689530101488,IE10580587,https://lib.is/IE10580587/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/148
9977710810101488,IE10710643,https://lib.is/IE10710643/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/397
9977720580101488,IE5160691,https://lib.is/IE5160691/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/403
9977731120101488,IE5162309,https://lib.is/IE5162309/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/406
9977739730101488,IE5165233,https://lib.is/IE5165233/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/409
9977764740101488,IE5169069,https://lib.is/IE5169069/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/415
9977783060101488,IE5011372,https://lib.is/IE5011372/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/421
9977786480101488,IE5162847,https://lib.is/IE5162847/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/424
9977803120101488,IE5094986,https://lib.is/IE5094986/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/109
9978955270101488,IE5155161,https://lib.is/IE5155161/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/118
9978968940101488,IE5167313,https://lib.is/IE5167313/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/427
9978977230101488,IE10582812,https://lib.is/IE10582812/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/433
9978981200101488,IE5100454,https://lib.is/IE5100454/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/436
9978990300101488,IE5102492,https://lib.is/IE5102492/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/439
9979601780101488,IE5103492,https://lib.is/IE5103492/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/442
9979740960101488,IE5104204,https://lib.is/IE5104204/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/445
9979742740101488,IE5107612,https://lib.is/IE5107612/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/448
9979901050101488,IE5154323,https://lib.is/IE5154323/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/451
9979902360101488,IE9586277,https://lib.is/IE9586277/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/952
9979911060101488,IE5106066,https://lib.is/IE5106066/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/454
9979915920101488,IE5105228,https://lib.is/IE5105228/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/457
9979944780101488,IE5221339,https://lib.is/IE5221339/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/460
9979964850101488,IE5109346,https://lib.is/IE5109346/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/61
9979967470101488,IE5282976,https://lib.is/IE5282976/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/463
9979974500101488,IE9585713,https://lib.is/IE9585713/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/967
9979975230101488,IE9587615,https://lib.is/IE9587615/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/970
9979976860101488,IE5283974,https://lib.is/IE5283974/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/466
9979977170101488,IE5283394,https://lib.is/IE5283394/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/469
9979977270101488,IE9588245,https://lib.is/IE9588245/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/964
9979979380101488,IE9588587,https://lib.is/IE9588587/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/973
9979980370101488,IE9589349,https://lib.is/IE9589349/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/976
9979988900101488,IE9590417,https://lib.is/IE9590417/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/961
9979991410101488,IE9591155,https://lib.is/IE9591155/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/979
9979994270101488,IE9594235,https://lib.is/IE9594235/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/982
9979996150101488,IE9594871,https://lib.is/IE9594871/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/985
9980006270101488,IE5337182,https://lib.is/IE5337182/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/478
9980008520101488,IE9595675,https://lib.is/IE9595675/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/988
9980010920101488,IE9596569,https://lib.is/IE9596569/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/991
9980013690101488,IE9597157,https://lib.is/IE9597157/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/994
9980015510101488,IE9597475,https://lib.is/IE9597475/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/997
9980025940101488,IE9598423,https://lib.is/IE9598423/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1000
9992225666501488,IE8877106,https://lib.is/IE8877106/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1533
9992225787101488,IE8956414,https://lib.is/IE8956414/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1542
9992225788701488,IE8881846,https://lib.is/IE8881846/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1539
9992225794601488,IE8882644,https://lib.is/IE8882644/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1536
9992227193601488,IE8958856,https://lib.is/IE8958856/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1545
9992227501701488,IE8961799,https://lib.is/IE8961799/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1485
9992228007701488,IE8964870,https://lib.is/IE8964870/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1488
9992228088701488,IE8887522,https://lib.is/IE8887522/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1506
9992228090401488,IE8886382,https://lib.is/IE8886382/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1503
9992228103501488,IE8963766,https://lib.is/IE8963766/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1494
9992228433301488,IE8890846,https://lib.is/IE8890846/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1449
9992228435401488,IE8889454,https://lib.is/IE8889454/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1512
9992228440101488,IE8888656,https://lib.is/IE8888656/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1509
9992228503301488,IE8962663,https://lib.is/IE8962663/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1491
