tag_001,IE PID,value,url
9992228573401488,IE8885098,https://lib.is/IE8885098/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1500
9992228576901488,IE8966982,https://lib.is/IE8966982/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1497
9992229308001488,IE8890222,https://lib.is/IE8890222/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1455
9992229309201488,IE8889874,https://lib.is/IE8889874/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1452
9992229609401488,IE8893708,https://lib.is/IE8893708/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1461
9992229610001488,IE8892622,https://lib.is/IE8892622/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1458
9992238364601488,IE8980583,https://lib.is/IE8980583/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1464
9992238550601488,IE8982245,https://lib.is/IE8982245/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1470
9992238865401488,IE8988728,https://lib.is/IE8988728/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1422
9992238872201488,IE8988314,https://lib.is/IE8988314/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1419
9992238965901488,IE8989424,https://lib.is/IE8989424/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1425
9992238992201488,IE8989789,https://lib.is/IE8989789/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1482
9992238994801488,IE8987156,https://lib.is/IE8987156/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1476
9992239103601488,IE8984780,https://lib.is/IE8984780/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1473
9992239410501488,IE8997088,https://lib.is/IE8997088/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1440
9992239418601488,IE8996132,https://lib.is/IE8996132/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1437
9992239484301488,IE8994455,https://lib.is/IE8994455/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1431
9992239494301488,IE8992832,https://lib.is/IE8992832/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1428
9992239531301488,IE9001138,https://lib.is/IE9001138/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1443
9992239580201488,IE8996806,https://lib.is/IE8996806/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1434
9992241006701488,IE9143873,https://lib.is/IE9143873/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1446
9992241172901488,IE9136986,https://lib.is/IE9136986/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1395
9992241185901488,IE9144857,https://lib.is/IE9144857/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1392
9992241201701488,IE9144455,https://lib.is/IE9144455/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1389
9992241248401488,IE9140046,https://lib.is/IE9140046/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1401
9992241391701488,IE9138972,https://lib.is/IE9138972/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1398
9992241898401488,IE9141894,https://lib.is/IE9141894/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1407
9992242003001488,IE9140862,https://lib.is/IE9140862/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1404
9992243101701488,IE9142608,https://lib.is/IE9142608/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1410
9992246345201488,IE9488786,https://lib.is/IE9488786/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1416
9992246369501488,IE9436368,https://lib.is/IE9436368/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1413
9992246804101488,IE9437046,https://lib.is/IE9437046/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1353
9992246897201488,IE9438488,https://lib.is/IE9438488/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1356
9992247586101488,IE9440876,https://lib.is/IE9440876/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1362
9992248697801488,IE9442652,https://lib.is/IE9442652/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1365
9992249305001488,IE9458310,https://lib.is/IE9458310/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1368
9992249505501488,IE9459054,https://lib.is/IE9459054/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1371
9992249564201488,IE9463851,https://lib.is/IE9463851/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1383
9992249573501488,IE9462633,https://lib.is/IE9462633/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1380
9992249588801488,IE9459984,https://lib.is/IE9459984/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1377
9992249767001488,IE9314416,https://lib.is/IE9314416/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1332
9992249770101488,IE9313846,https://lib.is/IE9313846/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1329
9992249994601488,IE9465357,https://lib.is/IE9465357/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1386
9992250087401488,IE9491156,https://lib.is/IE9491156/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1326
9992250096001488,IE9466425,https://lib.is/IE9466425/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1320
9992251204101488,IE9315214,https://lib.is/IE9315214/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1335
9992251595401488,IE9315604,https://lib.is/IE9315604/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1341
9992251605601488,IE9315346,https://lib.is/IE9315346/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1338
9992251672801488,IE9328831,https://lib.is/IE9328831/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1347
9992251687801488,IE9320481,https://lib.is/IE9320481/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1344
9992252579401488,IE9330307,https://lib.is/IE9330307/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1350
9992252883301488,IE9332407,https://lib.is/IE9332407/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1290
9992253682801488,IE9543803,https://lib.is/IE9543803/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1296
9992253783001488,IE9444716,https://lib.is/IE9444716/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1293
9992254699401488,IE9446666,https://lib.is/IE9446666/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1299
9992255099201488,IE9927593,https://lib.is/IE9927593/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1816
9992255197101488,IE9447662,https://lib.is/IE9447662/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1302
9992256102601488,IE9448514,https://lib.is/IE9448514/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1305
9992256589701488,IE9453180,https://lib.is/IE9453180/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1314
9992256608701488,IE9451380,https://lib.is/IE9451380/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1308
9992256704701488,IE9451800,https://lib.is/IE9451800/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1311
9992257274001488,IE9456708,https://lib.is/IE9456708/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1263
9992257382701488,IE9455352,https://lib.is/IE9455352/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1260
9992257388201488,IE9454080,https://lib.is/IE9454080/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1317
9992258093501488,IE9502835,https://lib.is/IE9502835/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1272
9992258097401488,IE9502079,https://lib.is/IE9502079/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1269
9992258099101488,IE9501323,https://lib.is/IE9501323/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1266
9992258465901488,IE9506897,https://lib.is/IE9506897/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1284
9992258476501488,IE9506339,https://lib.is/IE9506339/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1281
9992258483101488,IE9505229,https://lib.is/IE9505229/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1278
9992258683201488,IE9508319,https://lib.is/IE9508319/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1287
9992258806901488,IE9503897,https://lib.is/IE9503897/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1275
9992258981901488,IE9514193,https://lib.is/IE9514193/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1245
9992258984001488,IE9513599,https://lib.is/IE9513599/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1242
9992258985601488,IE9512909,https://lib.is/IE9512909/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1239
9992258987101488,IE9511823,https://lib.is/IE9511823/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1236
9992259055901488,IE9514811,https://lib.is/IE9514811/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1251
9992259064001488,IE9514763,https://lib.is/IE9514763/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1248
9992259094501488,IE9509750,https://lib.is/IE9509750/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1233
9992259306201488,IE9509639,https://lib.is/IE9509639/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1230
9992259486801488,IE9514865,https://lib.is/IE9514865/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1254
9992259488401488,IE9516317,https://lib.is/IE9516317/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1257
9992259659001488,IE9525225,https://lib.is/IE9525225/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1209
9992259680001488,IE9523479,https://lib.is/IE9523479/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1203
9992259682901488,IE9523083,https://lib.is/IE9523083/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1200
9992259739501488,IE9528189,https://lib.is/IE9528189/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1218
9980044110101488,IE5110535,https://lib.is/IE5110535/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/82
9980047390101488,IE9603382,https://lib.is/IE9603382/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1009
9980058550101488,IE5113283,https://lib.is/IE5113283/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/43
9980062350101488,IE9602641,https://lib.is/IE9602641/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1012
9980073640101488,IE9604864,https://lib.is/IE9604864/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1015
9980078320101488,IE9605872,https://lib.is/IE9605872/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1018
9980080650101488,IE5351908,https://lib.is/IE5351908/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/481
9980094080101488,IE10591683,https://lib.is/IE10591683/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/484
9980108010101488,IE5114094,https://lib.is/IE5114094/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/58
9980112510101488,IE9607222,https://lib.is/IE9607222/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1021
9980116750101488,IE9608968,https://lib.is/IE9608968/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1024
9980119940101488,IE9608362,https://lib.is/IE9608362/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1027
9980130210101488,IE9610114,https://lib.is/IE9610114/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1030
9980131450101488,IE5117286,https://lib.is/IE5117286/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/121
9980133620101488,IE9610666,https://lib.is/IE9610666/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1033
9980135760101488,IE5339950,https://lib.is/IE5339950/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/487
9980147460101488,IE5341076,https://lib.is/IE5341076/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/490
9980151480101488,IE5343274,https://lib.is/IE5343274/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/493
9980167940101488,IE5344112,https://lib.is/IE5344112/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/496
9980179140101488,IE5740926,https://lib.is/IE5740926/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/499
9980180330101488,IE5346208,https://lib.is/IE5346208/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/502
9980184590101488,IE5738300,https://lib.is/IE5738300/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/505
9980204150101488,IE5348220,https://lib.is/IE5348220/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/508
9980205280101488,IE5348884,https://lib.is/IE5348884/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/511
9980783110101488,IE5350208,https://lib.is/IE5350208/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/514
9981080110101488,IE5342286,https://lib.is/IE5342286/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1072
9981118750101488,IE10713323,https://lib.is/IE10713323/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1069
9981133530101488,IE5350686,https://lib.is/IE5350686/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/520
9982425400101488,IE5378170,https://lib.is/IE5378170/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/523
9982428510101488,IE5379818,https://lib.is/IE5379818/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/526
9982442420101488,IE5380218,https://lib.is/IE5380218/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/529
9982443260101488,IE5380486,https://lib.is/IE5380486/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/532
9982444200101488,IE5380958,https://lib.is/IE5380958/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/535
9982444800101488,IE5381292,https://lib.is/IE5381292/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/538
9982445190101488,IE5381692,https://lib.is/IE5381692/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/541
9982446350101488,IE5382074,https://lib.is/IE5382074/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/544
9982447290101488,IE5382462,https://lib.is/IE5382462/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/547
9982448600101488,IE5383846,https://lib.is/IE5383846/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/550
9982450100101488,IE5384666,https://lib.is/IE5384666/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/553
9982451950101488,IE5386362,https://lib.is/IE5386362/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/556
9982453500101488,IE5387218,https://lib.is/IE5387218/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/559
9982454010101488,IE5388056,https://lib.is/IE5388056/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/562
9982460260101488,IE5388564,https://lib.is/IE5388564/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/565
9982461000101488,IE5389630,https://lib.is/IE5389630/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/568
9982462360101488,IE5390936,https://lib.is/IE5390936/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/571
9982465140101488,IE5396752,https://lib.is/IE5396752/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/91
9982466190101488,IE5392140,https://lib.is/IE5392140/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/574
9982467090101488,IE5392930,https://lib.is/IE5392930/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/577
9982468040101488,IE5394158,https://lib.is/IE5394158/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/580
9982481200101488,IE5394948,https://lib.is/IE5394948/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/898
9982483310101488,IE9614407,https://lib.is/IE9614407/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1045
9982485500101488,IE9617557,https://lib.is/IE9617557/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1051
9982488970101488,IE9616405,https://lib.is/IE9616405/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1048
9983088940101488,IE5352962,https://lib.is/IE5352962/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/583
9983089150101488,IE5352972,https://lib.is/IE5352972/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/943
9983091750101488,IE5352982,https://lib.is/IE5352982/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/64
9983125730101488,IE5354054,https://lib.is/IE5354054/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/586
9983127850101488,IE5740862,https://lib.is/IE5740862/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/589
9983137190101488,IE5740834,https://lib.is/IE5740834/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/592
9983141220101488,IE5744168,https://lib.is/IE5744168/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/595
9983142560101488,IE5374034,https://lib.is/IE5374034/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/598
9983524100101488,IE5126528,https://lib.is/IE5126528/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/34
9983528950101488,IE5131806,https://lib.is/IE5131806/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/70
9983530360101488,IE9619105,https://lib.is/IE9619105/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1054
9983532560101488,IE5082018,https://lib.is/IE5082018/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/76
9983677380101488,IE5402644,https://lib.is/IE5402644/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/142
9983680640101488,IE5146094,https://lib.is/IE5146094/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/601
9983684110101488,IE5127222,https://lib.is/IE5127222/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/604
9983686250101488,IE10106644,https://lib.is/IE10106644/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1063
9983694770101488,IE5401008,https://lib.is/IE5401008/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/124
9983697900101488,IE5133118,https://lib.is/IE5133118/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/73
9983730050101488,IE5016926,https://lib.is/IE5016926/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/607
9984692670101488,IE5130368,https://lib.is/IE5130368/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/52
9984806480101488,IE5045786,https://lib.is/IE5045786/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1762
9984809220101488,IE5074686,https://lib.is/IE5074686/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1789
9984813000101488,IE3580217,https://lib.is/IE3580217/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1771
9984817940101488,IE5062854,https://lib.is/IE5062854/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1774
9984825290101488,IE5076811,https://lib.is/IE5076811/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1777
9984831760101488,IE5073011,https://lib.is/IE5073011/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1792
9984875010101488,IE5071870,https://lib.is/IE5071870/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1795
9984879010101488,IE3555662,https://lib.is/IE3555662/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1798
9984882080101488,IE5068394,https://lib.is/IE5068394/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1780
9984889740101488,IE5064739,https://lib.is/IE5064739/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1783
9984909340101488,IE5056624,https://lib.is/IE5056624/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1786
9984913130101488,IE5054670,https://lib.is/IE5054670/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1801
9984915010101488,IE5048421,https://lib.is/IE5048421/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1804
9984952000101488,IE5746366,https://lib.is/IE5746366/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/619
9985204270101488,IE5744754,https://lib.is/IE5744754/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/622
9985275330101488,IE5747126,https://lib.is/IE5747126/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/625
9985276830101488,IE5111751,https://lib.is/IE5111751/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/37
9985449980101488,IE5069877,https://lib.is/IE5069877/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1765
9985450340101488,IE5052929,https://lib.is/IE5052929/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1768
9988018010101488,IE9535003,https://lib.is/IE9535003/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1723
9988171070101488,IE5752018,https://lib.is/IE5752018/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/631
9988171170101488,IE5748294,https://lib.is/IE5748294/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/253
9989636720101488,IE5755700,https://lib.is/IE5755700/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/637
9989672710101488,IE5337894,https://lib.is/IE5337894/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/640
9990180740101488,IE5758512,https://lib.is/IE5758512/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/643
9991877070101488,IE5762184,https://lib.is/IE5762184/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/646
9991877810101488,IE9918916,NA,NA
9992066370101488,IE5112496,https://lib.is/IE5112496/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/85
9992070040101488,IE5759704,https://lib.is/IE5759704/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/649
9992075290101488,IE5760998,https://lib.is/IE5760998/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/652
9992112188001488,IE5764522,https://lib.is/IE5764522/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/67
9992119909401488,IE5765786,https://lib.is/IE5765786/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/46
9992133084901488,IE5172666,https://lib.is/IE5172666/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/172
9992133091401488,IE5147700,https://lib.is/IE5147700/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/190
