tag_001,IE PID,value,url
9992133203501488,IE5142506,https://lib.is/IE5142506/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/151
9992133262401488,IE5181068,https://lib.is/IE5181068/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/217
9992133547201488,IE5191313,https://lib.is/IE5191313/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/163
9992133557801488,IE5173576,https://lib.is/IE5173576/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/157
9992133560601488,IE5134064,https://lib.is/IE5134064/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/202
9992134347801488,IE5252151,https://lib.is/IE5252151/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/226
9992134599601488,IE5209411,https://lib.is/IE5209411/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/169
9992134603301488,IE5208735,https://lib.is/IE5208735/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/232
9992134606101488,IE5192913,https://lib.is/IE5192913/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/193
9992134681701488,IE5242315,https://lib.is/IE5242315/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/181
9992134685601488,IE5224935,https://lib.is/IE5224935/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/208
9992134688101488,IE5219023,https://lib.is/IE5219023/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/166
9992135447901488,IE5264858,https://lib.is/IE5264858/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/247
9992135452901488,IE5254957,https://lib.is/IE5254957/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/220
9992135904101488,IE5266302,https://lib.is/IE5266302/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/154
9992135943601488,IE5375226,https://lib.is/IE5375226/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/250
9992136072701488,IE5294870,https://lib.is/IE5294870/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/187
9992136076601488,IE5293888,https://lib.is/IE5293888/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/175
9992136082201488,IE5292636,https://lib.is/IE5292636/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/160
9992136083201488,IE5291534,https://lib.is/IE5291534/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/235
9992136085301488,IE5290696,https://lib.is/IE5290696/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/241
9992136093101488,IE5269812,https://lib.is/IE5269812/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/196
9992136094301488,IE5263600,https://lib.is/IE5263600/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/223
9992136098101488,IE5268464,https://lib.is/IE5268464/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/244
9992136105801488,IE5267050,https://lib.is/IE5267050/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/205
9992136545901488,IE5296026,https://lib.is/IE5296026/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/229
9992136783701488,IE5404242,https://lib.is/IE5404242/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/178
9992136788601488,IE5403932,https://lib.is/IE5403932/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/199
9992136793201488,IE5404558,https://lib.is/IE5404558/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/184
9992136798801488,IE5297818,https://lib.is/IE5297818/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/214
9992136989801488,IE5411650,https://lib.is/IE5411650/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/238
9992136995601488,IE5410608,https://lib.is/IE5410608/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/211
9992137179101488,IE5148034,https://lib.is/IE5148034/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/673
9992137274701488,IE5177276,https://lib.is/IE5177276/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/949
9992137275801488,IE5176732,https://lib.is/IE5176732/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/946
9992137277301488,IE5174754,https://lib.is/IE5174754/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/658
9992137290401488,IE5151130,https://lib.is/IE5151130/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/661
9992137296201488,IE5150178,https://lib.is/IE5150178/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/664
9992137297401488,IE5149718,https://lib.is/IE5149718/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/667
9992137304801488,IE5144442,https://lib.is/IE5144442/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/670
9992137306701488,IE5140330,https://lib.is/IE5140330/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/655
9992137341201488,IE5766552,https://lib.is/IE5766552/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/130
9992138104001488,IE5178432,https://lib.is/IE5178432/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/676
9992138481501488,IE5195495,https://lib.is/IE5195495/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/685
9992138492101488,IE5193985,https://lib.is/IE5193985/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/688
9992138495301488,IE5173586,https://lib.is/IE5173586/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/691
9992138497301488,IE5179228,https://lib.is/IE5179228/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/694
9992138587401488,IE5200769,https://lib.is/IE5200769/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/697
9992138587901488,IE5198881,https://lib.is/IE5198881/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/700
9992138589201488,IE5197395,https://lib.is/IE5197395/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/703
9992138591301488,IE5136228,https://lib.is/IE5136228/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/682
9992139602401488,IE5206937,https://lib.is/IE5206937/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/709
9992139603401488,IE5205421,https://lib.is/IE5205421/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/712
9992139606101488,IE5202849,https://lib.is/IE5202849/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/718
9992139606701488,IE9924461,https://lib.is/IE9924461/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1822
9992139683501488,IE5214043,https://lib.is/IE5214043/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/721
9992139685401488,IE5212515,https://lib.is/IE5212515/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/724
9992139690401488,IE5210981,https://lib.is/IE5210981/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/706
9992139924001488,IE5247409,https://lib.is/IE5247409/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/769
9992140105701488,IE5217237,https://lib.is/IE5217237/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/727
9992140106801488,IE5216009,https://lib.is/IE5216009/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/730
9992140134901488,IE5251043,https://lib.is/IE5251043/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/733
9992140181501488,IE5244227,https://lib.is/IE5244227/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/736
9992140182701488,IE5226019,https://lib.is/IE5226019/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/739
9992140188701488,IE5220005,https://lib.is/IE5220005/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/742
9992140195101488,IE5220849,https://lib.is/IE5220849/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/745
9992140333701488,IE9882223,https://lib.is/IE9882223/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1060
9992140338901488,IE5256125,https://lib.is/IE5256125/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/748
9992140339801488,IE5257003,https://lib.is/IE5257003/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/751
9992140340101488,IE5256513,https://lib.is/IE5256513/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/754
9992140348301488,IE5249565,https://lib.is/IE5249565/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/757
9992140588701488,IE5245371,https://lib.is/IE5245371/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/760
9992140593401488,IE5249965,https://lib.is/IE5249965/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/763
9992140603301488,IE5249171,https://lib.is/IE5249171/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/766
9992141305401488,IE5262096,https://lib.is/IE5262096/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/772
9992141306501488,IE5260040,https://lib.is/IE5260040/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/775
9992146146201488,IE5273254,https://lib.is/IE5273254/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/817
9992146148901488,IE5276000,https://lib.is/IE5276000/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/778
9992146151501488,IE5327118,https://lib.is/IE5327118/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/781
9992146194901488,IE5271238,https://lib.is/IE5271238/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/784
9992146198201488,IE5326106,https://lib.is/IE5326106/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/787
9992146292801488,IE5272734,https://lib.is/IE5272734/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/805
9992146295001488,IE5272250,https://lib.is/IE5272250/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/808
9992146296101488,IE5274910,https://lib.is/IE5274910/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/811
9992146318201488,IE5281856,https://lib.is/IE5281856/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/823
9992146321001488,IE5280958,https://lib.is/IE5280958/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/826
9992146323901488,IE5280120,https://lib.is/IE5280120/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/829
9992146339101488,IE5278336,https://lib.is/IE5278336/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/790
9992146339701488,IE5277528,https://lib.is/IE5277528/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/793
9992146342401488,IE5274300,https://lib.is/IE5274300/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/796
9992146344901488,IE5273354,https://lib.is/IE5273354/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/799
9992146706401488,IE5278976,https://lib.is/IE5278976/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/814
9992146848801488,IE5301474,https://lib.is/IE5301474/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/838
9992146857301488,IE5300408,https://lib.is/IE5300408/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/820
9992146860001488,IE5299918,https://lib.is/IE5299918/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/802
9992146985601488,IE5299212,https://lib.is/IE5299212/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/832
9992146988901488,IE5298104,https://lib.is/IE5298104/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/835
9992147495401488,IE5302768,https://lib.is/IE5302768/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/841
9992147782501488,IE5303942,https://lib.is/IE5303942/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/847
9992148064401488,IE5309226,https://lib.is/IE5309226/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/853
9992148090201488,IE5308346,https://lib.is/IE5308346/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/856
9992148095901488,IE5306562,https://lib.is/IE5306562/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/859
9992148600301488,IE5311706,https://lib.is/IE5311706/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/862
9992148605801488,IE5307748,https://lib.is/IE5307748/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/865
9992148802601488,IE5310076,https://lib.is/IE5310076/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/868
9992149101701488,IE5405834,https://lib.is/IE5405834/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/871
9992149102601488,IE5314288,https://lib.is/IE5314288/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/874
9992149105901488,IE5313522,https://lib.is/IE5313522/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/877
9992149165001488,IE5415858,https://lib.is/IE5415858/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/880
9992149168001488,IE5414774,https://lib.is/IE5414774/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/907
9992149178901488,IE5408582,https://lib.is/IE5408582/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/883
9992149181501488,IE5407702,https://lib.is/IE5407702/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/886
9992149184401488,IE5406960,https://lib.is/IE5406960/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/889
9992149185101488,IE5406908,https://lib.is/IE5406908/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/892
9992149185601488,IE5406448,https://lib.is/IE5406448/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/901
9992149186001488,IE5405940,https://lib.is/IE5405940/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/904
9992149485801488,IE5414134,https://lib.is/IE5414134/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/910
9992149490701488,IE5412840,https://lib.is/IE5412840/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/913
9992149495501488,IE5412248,https://lib.is/IE5412248/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/916
9992150599201488,IE5328854,https://lib.is/IE5328854/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/919
9992150601501488,IE5328010,https://lib.is/IE5328010/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/922
9992150904801488,IE5333790,https://lib.is/IE5333790/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/928
9992150960001488,IE5329980,https://lib.is/IE5329980/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/931
9992150970801488,IE5335240,https://lib.is/IE5335240/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/925
9992151397201488,IE5332262,https://lib.is/IE5332262/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/934
9992151405501488,IE5331148,https://lib.is/IE5331148/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/937
9992151606301488,IE5315168,https://lib.is/IE5315168/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/940
9992195577201488,IE6826432,https://lib.is/IE6826432/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1671
9992196008901488,IE6823794,https://lib.is/IE6823794/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1674
9992196026501488,IE6815814,https://lib.is/IE6815814/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1686
9992196052801488,IE6855046,https://lib.is/IE6855046/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1683
9992196166601488,IE6814308,https://lib.is/IE6814308/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1680
9992196173301488,IE6813234,https://lib.is/IE6813234/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1677
9992196247601488,IE9926418,https://lib.is/IE9926418/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1819
9992196258101488,IE6746524,https://lib.is/IE6746524/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1692
9992196273001488,IE6756100,https://lib.is/IE6756100/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1689
9992197660301488,IE6749728,https://lib.is/IE6749728/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1698
9992197676501488,IE6748738,https://lib.is/IE6748738/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1701
9992197679901488,IE6747892,https://lib.is/IE6747892/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1695
9992198301301488,IE6751180,https://lib.is/IE6751180/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1704
9992198353501488,IE6757318,https://lib.is/IE6757318/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1713
9992198362701488,IE6753406,https://lib.is/IE6753406/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1710
9992198378801488,IE6754312,https://lib.is/IE6754312/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1707
9992198692501488,IE6757978,https://lib.is/IE6757978/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1644
9992198705001488,IE6761806,https://lib.is/IE6761806/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1641
9992199287501488,IE6760720,https://lib.is/IE6760720/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1650
9992199300001488,IE6759028,https://lib.is/IE6759028/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1647
9992199376001488,IE6765536,https://lib.is/IE6765536/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1668
9992199378401488,IE6763612,https://lib.is/IE6763612/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1665
9992199492601488,IE6764602,https://lib.is/IE6764602/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1659
9992199501501488,IE6764146,https://lib.is/IE6764146/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1656
9992199509901488,IE6759682,https://lib.is/IE6759682/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1653
9992199801401488,IE6765292,https://lib.is/IE6765292/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1608
9992199802601488,IE6763210,https://lib.is/IE6763210/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1662
9992199879701488,IE6768298,https://lib.is/IE6768298/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1614
9992199886201488,IE6769804,https://lib.is/IE6769804/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1611
9992204399801488,IE6775984,https://lib.is/IE6775984/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1623
9992204604701488,IE6772072,https://lib.is/IE6772072/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1617
9992206993601488,IE9148133,https://lib.is/IE9148133/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1734
9992206995201488,IE9152377,https://lib.is/IE9152377/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1725
9992207004501488,IE9151045,https://lib.is/IE9151045/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1728
9992207005101488,IE9150013,https://lib.is/IE9150013/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1731
9992207401401488,IE9153073,https://lib.is/IE9153073/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1737
9992207564801488,IE8839186,https://lib.is/IE8839186/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1626
9992219566501488,IE8840266,https://lib.is/IE8840266/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1629
9992219790001488,IE8842669,https://lib.is/IE8842669/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1632
9992220529701488,IE8845963,https://lib.is/IE8845963/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1638
9992220586401488,IE8844259,https://lib.is/IE8844259/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1635
9992220680601488,IE8847115,https://lib.is/IE8847115/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1578
9992221122401488,IE8860309,https://lib.is/IE8860309/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1551
9992221144401488,IE8856799,https://lib.is/IE8856799/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1602
9992221146401488,IE8855923,https://lib.is/IE8855923/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1599
9992221202401488,IE8849989,https://lib.is/IE8849989/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1584
9992221207001488,IE8848939,https://lib.is/IE8848939/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1581
9992221650701488,IE8864845,https://lib.is/IE8864845/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1560
9992221654601488,IE8862889,https://lib.is/IE8862889/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1557
9992221691801488,IE8857891,https://lib.is/IE8857891/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1605
9992221700601488,IE8854813,https://lib.is/IE8854813/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1596
9992221702601488,IE8853781,https://lib.is/IE8853781/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1593
9992221747001488,IE8858941,https://lib.is/IE8858941/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1548
9992221802901488,IE8852335,https://lib.is/IE8852335/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1590
9992221809801488,IE8851153,https://lib.is/IE8851153/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1587
9992222391301488,IE8861719,https://lib.is/IE8861719/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1554
9992223573501488,IE8870230,https://lib.is/IE8870230/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1572
9992223582801488,IE8867891,https://lib.is/IE8867891/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1569
9992223592201488,IE8867866,https://lib.is/IE8867866/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1566
9992223598301488,IE8867155,https://lib.is/IE8867155/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1563
9992224291601488,IE8872588,https://lib.is/IE8872588/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1515
9992224302001488,IE8868838,https://lib.is/IE8868838/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1575
9992225262401488,IE8875666,https://lib.is/IE8875666/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1527
9992225265001488,IE8878348,https://lib.is/IE8878348/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1524
9992225292301488,IE8874160,https://lib.is/IE8874160/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1518
9992225573501488,IE8876368,https://lib.is/IE8876368/manifest,https://www.kuleuven.be/lectio/magisterdixit/items/show/1530
