264_a	n	modern_name	fm_place_id	geonames_id	wikidata_id	notes
Lovanii	940	Leuven	2			
Antverpiæ	302	Antwerp	26			
[place of publication not identified]	214					
Parisiis	154	Paris	495			
[lieu de publication inconnu]	137					
Lvgdvni	90	Leiden	5004			
Antverpiae	80		26			
Coloniæ	74	Köln	737			Surprised it's not in the DB already, should check
Venetiis	61	Venice	8273			Add coordinates to FM
Leodii	56	Liege	392			
[plaats van uitgave onbekend]	55					
Bruxellis	54	Brussels	116			
Coloniae Agrippinae	52	Köln	737	2886242	Q365	Surprised it's not in the DB already, should check
Coloniæ Agrippinæ	48	Köln	737	2886242	Q365	Surprised it's not in the DB already, should check
Basileae	45	Basel	1297			
A Louvain	44	Leuven	2			
Tot Loven	44	Leuven	2			
[Leuven]	44	Leuven	2			
Lvgdvni Batavorvm	43	Leiden	5004			
Louanij	30	Leuven	2			
Amstelodami	29	Amsterdam	17			
Coloniae	29	Köln	737	2886242	Q365	Surprised it's not in the DB already, should check
[Paris]	29	Paris	495			
Basileæ	28	Basel	1297			
Lugduni	28	Leiden	5004			
A Bruxelles	27	Brussels	116			
A Paris	26	Paris	495			
[Antwerpen]	22	Antwerp	26			
Bruxelles	21	Brussels	116			
Francofvrti	21	Frankfurt am Main	3255			I'm guessing it's am Main as much more likely to be place of publication of books, but it is only a guess. Check
Prostant Lovanii	21	Leuven	2			
Romæ	20	Rome	740			
Antuerpiæ	19	Antwerp	26			
Argentorati	19	Strasbourg		2826178	Q6602	Check?
	19					
Dvaci	18	Douai	2729			
Lugduni Batavorum	17	Leiden	5004			
Gandavi	16	Gent	225			
Lovanij	15	Leuven	2			
t'Antwerpen	15	Antwerp	26			
Mechliniæ	14	Mechelen	409			
Louvain	13	Leuven	2			
Lvtetiae	13	Paris	495			Need to check this one
Louanii	12	Leuven	2			
Francofurti	11	Frankfurt am Main	3255			I'm guessing it's am Main as much more likely to be place of publication of books, but it is only a guess. Check
Hanoviæ	11					Could be Hannover OR Hanau. Check
Paris	11	Paris	495			
Lvtetiæ	10	Paris	495			Need to check this one
Tot Brussel	10	Brussels	116			
A Anvers	9	Antwerp	26			
Amsterodami	9	Amsterdam	17			
Lipsiae	9	Leipzig		2879139	Q2079	
Londini	9	London	5264			Should add coordinates and geonames etc.
[Lyon]	9	Lyon	5364			
[place of manufacture not identified]	9					
Brvxellæ	8	Brussels	116			
Mediolani	8	Milan	5775			
Venetijs	8	Venice	8273			
[Bruxelles]	8	Brussels	116			
t' Amsterdam	8	Amsterdam	17			
Mogvntiæ	7	Mainz	5409			
Rothomagi	7	Rouen	7150			
S.l.	7					
[Köln]	7	Köln	737	2886242	Q365	Surprised it's not in the DB already, should check
Antwerpen	6	Antwerp	26			
Bruxellæ	6	Brussels	116			
En Valencia	6	Valencia	8175			Should check
Et Bruxellis	6	Brussels	116			
Francofvrdi	6	Frankfurt am Main	3255			
In Venezia	6	Venice	8273			
[Brussel]	6	Brussels	116			
[Genève]	6	Geneva	3400			
A Gand	5	Gent	225			
A Lille	5	Lille	375			
Amstelædami	5	Amsterdam	17			
Arnhemii	5	Arnhem	28			
Brugis	5	Bruges	114			
Delphis	5	Delft	154			
In Roma	5	Rome	740			
Ingolstadii	5	Ingolstadt	4584			
Lipsiæ	5	Leipzig		2879139	Q2079	
LovanI	5	Leuven	2			
Moguntiæ	5	Mainz	5409			
Oxonii	5	Oxford	6572			Should add coordinates etc.
Romae	5	Rome	740			
Trajecti ad Rhenum	5	Utrecht	635			
[Augsburg]	5	Augsburg	1137			
t' Antwerpen	5	Antwerp	26			
t'Amsterdam	5	Amsterdam	17			
't Antwerpen	4	Antwerp	26			
A Cologne	4	Köln	737	2886242	Q365	Surprised it's not in the DB already, should check
Antvverpiæ	4	Antwerp	26			
En Anvers	4	Antwerp	26			
En Madrid	4	Madrid	5392			
Francofurti & Lipsiæ	4					Need to decide what to do with multiple
Helmestadii	4	Helmstedt		2906676	Q486562	
In Venetia	4	Venice	8273			
Ipris	4	Ypres		2795101	Q102728	
Leipzig	4	Leipzig		2879139	Q2079	
Lvgd. Batav.	4	Leiden	5004			
Madrid	4	Madrid	5392			
Marbvrgi Cattorvm	4	Marburg	5470			
Monaci	4	München	6003			
Neapoli	4	Naples	6043			
Rotomagi	4	Rouen	7150			
Te Ghendt	4	Gent	225			
Tot Leuven	4	Leuven	2			
Tot Louen	4	Leuven	2			
Tot Mechelen	4	Mechelen	409			
Vænundantur Louanij	4	Leuven	2			
[Leiden]	4	Leiden	5004			
[München]	4	München	6003			
A La Haye	3	Den Haag	115			Variant according to CERL. Need to check.
A Leide	3	Leiden	5004			
A Lovvain	3	Leuven	2			
A Lyon	3	Lyon	5364			
Aquisgrani	3	Aachen	752			
Avenione	3	Avignon		3035681	Q6397	
Brvxellae	3	Brussels	116			
Franequeræ	3	Franeker	206			
Gand	3	Gent	225			
Ghedruckt tot Antwerpen	3	Antwerp	26			
Ghedruckt tot Louen	3	Leuven	2			
Gheprint Tantwerpen	3	Antwerp	26			
Hamburgi	3	Hamburg	3844			
Impressum Antuerpie	3	Antwerp	26			
In Vinegia	3	Venice	8273			
Lemovicis	3			2998286	Q45656	CERL lists two places with this variant, also Aurillac, need to check
Leodij	3					Can't find
London	3	London	5264			Should add coordinates and geonames etc.
Lugdvni	3	Leiden	5004			
Lutetiæ	3	Paris	495			
Lutetiæ Parisiorum	3	Paris	495			
Lvgd. Batavorvm	3	Leiden	5004			
Marpurgi	3	Marburg	5470			
Mogvntiae	3	Mainz	5409			
Monachii	3	München	6003			
Montibvs	3					"Can't find - Latin for ""mountain' so could be anonymous"
Noribergæ	3	Nurnberg		6556832	Q2090	
Oxoniæ	3	Oxford	6572			
T'Hantvverpen	3	Antwerp	26			
Tantwerpen	3	Antwerp	26			
Te Leeuwarden	3	Leeuwarden	4994			Should add coordinates etc.
Thantwerpen	3	Antwerp	26			
Tot Brvssel	3	Brussels	116			
Tot Trier	3	Trier	8080			
Tot Utrecht	3	Utrecht	635			
Venezia	3	Venice	8273			
Vesaliæ	3	Wesel	8795			
[Basel]	3	Basel	1297			
[Delft]	3	Delft	154			
[Halle]	3	Halle	252			
[Parma]	3	Parma		6540120	Q2683	
[Strasbourg]	3	Strasbourg		2826178	Q6602	
à Louvain	3	Leuven	2			
's-Hertogenbosch	2	's-Hertogenbosch		2747351	Q2766547	
A Amsterdam	2	Amsterdam	17			
A Douay	2	Douai	2729			
A Geneve	2	Geneva	3400			
A Liege	2	Liege	392			
A Lovain	2	Leuven	2			
A Malines	2	Mechelen	409			
A Trevoux	2	Trévoux		2971722	Q244565	
A Vienne	2					Could be lots of places, check
Antuerpiae	2	Antwerp	26			
Apvd inclytam Coloniam	2					Check
Arenaci	2					Arnhem maybe? Check
Argentinae	2	Strasbourg		2826178	Q6602	
Aschaffenbvrgi	2	Aschaffenburg	1085			
Athi	2					Check
Avgvstae Tavrinorvm	2	Turin		3165525	Q495	
Barcelona	2	Barcelona	1266			
Basilieae	2	Basel	1297			
Bonnæ	2	Bonn	1762			
Brixiæ	2	Brescia		6542113	Q6221	
Brunsvigae	2	Brunswick	2008			
Brussel	2	Brussels	116			
Brvgis	2	Bruges	114			
Brvgis Flandrorvm	2	Bruges	114			
Brvxellis	2	Brussels	116			
Brvxelliæ	2	Brussels	116			
Cadomi	2	Caen	2100			
Cantabrigiæ	2	Cambridge		2653941	Q350	
Colonie	2	Köln		2886242	Q365	Surprised it's not in the DB already, should check
Cosmopoli	2					Check
Dilingæ	2	Dillingen	2659			
Eerst t'Antwerpen	2	Antwerp	26			
Et prostant Bruxellis	2	Brussels	116			
Excudebat Lutetiæ	2	Paris	495			
Florentiae	2	Florence	3184			
Genevæ	2	Geneva	3400			
Gent	2	Gent	225			
Gheprent Thantwerpen	2	Antwerp	26			
Hagæ Comitum	2	Den Haag	115			
Halæ Saxonvm	2	Halle	252			
Hasseleti	2	Hasselt	260			
Herbornæ Nassoviorum	2	Herborn		6557785	Q18998	Check, also village in Luxembourg but CERL gives this for Latin name
Impressum Vitebergæ	2	Wittenberg	8910			
In Napoli	2	Naples	6043			
In libera Argentina	2	Strasbourg		2826178	Q6602	
Ingolstadij	2	Ingolstadt	4584			
Insvlis	2					
Leuven	2	Leuven	2			
Liège	2	Liege	392			
Lovanii & prostant Gandæ	2					2 places (leuven and Gent?)
Lugd. Batavorum	2	Leiden	5004			
Lutetiae	2	Paris	495			
Luxemburgi	2	Grand Duchy of Luxembourg	395			There are multiple options in the FM database. Check
Lvgd.	2	Leiden	5004			
Lvgduni	2	Leiden	5004			
Lvgdvni-Batavorvm	2	Leiden	5004			
Lyon	2	Lyon	5364			
Magontiaci	2	Mainz	5409			
Neap.	2					Naples?
New York	2	New York		5128581	Q60	
Norimbergae	2	Nurnberg		6556832	Q2090	
Parrisiis	2	Paris	495			Check?
Prostant Bruxellis	2	Brussels	116			
Prostant Leodii	2	Liege	392			
Ridgewood	2	Ridgewood				Ridgewood, N.J. In CERL so possible? Check
Stampate in Fiorenza	2	Florence	3184			
T'Antwerpen	2	Antwerp	26			
T'Hantwerpen	2	Antwerp	26			
Te Loeuen	2	Leuven	2			
Te Mechelen	2	Mechelen	409			
Thantwerpe[n]	2	Antwerp	26			
Tigvri	2	Zürich	9072			
Tot Antvverpen	2	Antwerp	26			
Tot Brvessel	2	Brussels	116			
Tot Delft	2	Delft	154			
Tot Dordrecht	2	Dordrecht	2713			
Tot Gend	2	Gent	225			
Tubingæ	2	Tübingen			Q3806	
VVitebergæ	2	Wittenberg	8910			
VVittenbergae	2	Wittenberg	8910			
Veronæ	2	Verona			Q2028	Could also be 8311 Véron. Check
Viennæ Austriæ	2	Vienna	8347			Check, not sure if this is Vienna or Vienne
Væneunt Antuerpiæ	2	Antwerp	26			
Vænundantur etiam Antuerpiæ	2	Antwerp	26			
Wittenbergae	2	Wittenberg	8910			
[Amsterdam]	2	Amsterdam	17			
[Barcelona]	2	Barcelona	1266			
[Frankfurt am Main]	2	Frankfurt am Main	3255			
[Heidelberg]	2	Heidelberg			Q2966	
[Lille?]	2	Lille	375			
et Bruxellis	2	Brussels	116			
& Antuerpiæ in pingui gallina	1	Antwerp	26			
& Bruxellis	1	Brussels	116			
't Amstelredam	1	Amsterdam	17			
A  Anvers	1	Antwerp	26			
A Amsterdam & a Paris	1					2 places
A Arras	1	Arras	1070			
A Bonn	1	Bonn	1762			
A Bordeaux	1	Bordeaux			Q1479	
A Leyden	1	Leiden	5004			
A Liége	1	Liege	392			
A Londres	1	London	5264			
A Louain	1	Leuven	2			
A Luxembourg	1	Grand Duchy of Luxembourg	395			There are multiple options in the FM database. Check
A Mons	1	Bergen	61			
A Rome	1	Rome	740			
A Strasbourg	1	Strasbourg		2826178	Q6602	
A Tournay	1					Not in FM but multiple possible check
A Tours	1	Tours	8047			
A Tovl	1					No idea
A Tovrs	1	Tours	8047			
A Utrech	1	Utrecht	635			
A vendre ... à Paris ...	1	Paris	495			
Amersfoort	1	Amersfoort	916			
Amstelaedami & Bredae	1					2 places
Amstelodami ac Lipsiæ	1					2 places
Amstelredami	1	Amsterdam	17			
Amsterdam	1	Amsterdam	17			
Antuerp.	1	Antwerp	26			
Antuerpiæ imprimebat	1	Antwerp	26			
Antvaerpiæ	1	Antwerp	26			
Antverpiae :	1	Antwerp	26			
Antverpiæ $bb in ædibus Guliel. Siluij	1	Antwerp	26			Check
Antverpæ	1	Antwerp	26			
Anvers	1	Antwerp	26			
Apud inclytam Brabantiæ Antuerpiam	1	Antwerp	26			
Apud insignem Brabantiæ Antuerpiam	1	Antwerp	26			
Apvd florentissimam Antverpiam	1	Antwerp	26			
Apvd inclytam Basileam	1	Basel	1297			
Aqvis-Sextiis	1	Aix-en-Provence			Q47465	
Argent.	1	Strasbourg		2826178	Q6602	Probably. Check
Argentoratum	1	Strasbourg		2826178	Q6602	
Arnhemii Gelrorvm	1	Arnhem	28			
At London	1	London	5264			
Augustæ Taurinorum	1	Turin		3165525	Q495	
Augustæ Vindel.	1	Augsburg	1137			
Augustæ Vindelicorum	1	Augsburg	1137			
Augustæ Vindelicorum et Oeniponti	1					2 places, Augsburg and Innsbruck
Augvstae Mvnatianae	1	Basel	1297			CERL has 'Coloniae Munatianae', check
Avgvstae Trevirorvm	1	Trier	8080			
Avgvstae Vindelicorvm	1	Augsburg	1137			
Avgvstæ Francorvm	1					Frankfurt maybe?
Avgvstæ Vindelicorvm	1	Augsburg	1137			
Avtverpiæ [!]	1	Antwerp	26			
Basilea	1	Basel	1297			
Basiliae	1	Basel	1297			
Bassani	1	Bassano del Grappa			Q47094	From CERL
Bergomi	1	Bermago			Q628	
Bononiæ	1	Bologna			Q1891	From CERL
Bouillon	1	Bouillon	1844			
Bruxellae	1	Brussels	116			
Brvnsvigæ	1	Brunswick	2008			
Brvxelles	1	Brussels	116			
Brvxellæ Brabantorvm	1	Brussels	116			
Cambridge	1	Cambridge		2653941	Q350	
Camerini	1	Camerino			Q73489	
Catalauni	1	Châlons-en-Champagne			Q47135	
Coloniae Vbiorvm	1	Köln		2886242	Q365	Surprised it's not in the DB already, should check
Coloniae, Agrippinae	1	Köln		2886242	Q365	Surprised it's not in the DB already, should check
Colonieñ	1					
Coloniæ Allobrogum	1	Geneva	3400			
Coloniæ [=Leiden]	1					Check
Coloniæ, & Leodii	1					2 places
Conimbricæ	1	Coimbra			Q45412	
Cæsar-Augustæ	1					
Dantisci	1	Danzig	2551			
Darmbstadii	1	Darmstadt			Q2973	
Darmstadii	1	Darmstadt			Q2973	
Dordraci	1	Dordrecht	2713			
Duaci	1	Douai	2729			
Elevtheropoli	1	Basel	1297			From CERL
Em Lisboa	1	Lisbon			Q597	
En Anuers	1	Antwerp	26			
En Avers	1					CERL has a municipality in Switzerland
En tot Brussel	1	Brussels	116			
Ende men vintse te coope tot Brugghe	1	Bruges	114			
Erphordiæ	1	Erfurt	2979			
Et Lovanii	1	Leuven	2			
Et a Bruxelles	1	Brussels	116			
Et veneunt, Parisiis	1	Paris	495			
Excudebat Antuerpiæ	1	Antwerp	26			
Excudebat Antverpiæ	1	Antwerp	26			
Excudebat Louanij	1	Leuven	2			
Excudebat Lugduni	1	Leiden	5004			
Excudit Louanii	1	Leuven	2			
Excusa Auguste Vindelicorũ	1	Augsburg	1137			
Excusa Louanii	1	Leuven	2			
Excusa Lugduni	1	Leiden	5004			
Excussum Toleti	1	Toledo	8006			
Excussum est hoc pręclarum opus in alma Parisiorum academia	1					Check
Excusum Antuerpiæ	1	Antwerp	26			
Excusum Coloniæ	1	Köln		2886242	Q365	Surprised it's not in the DB already, should check
Excusum Louanii	1	Leuven	2			
Excusum prius Lovanii, nunc autem Coloniae	1					2 places
Excusæ Bracaræ	1					Check
Excvdebat Antverpiae	1	Antwerp	26			
Fiorenza	1	Florence	3184			
